measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.891896367,-57.2949524,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.1654644,-12.828167,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.6814766,-9.06732941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,67.3926697,28.1677208,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,175.397278,81.9623947,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.4248629,-17.7751389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,116.351913,137.363892,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.5712471,19.5045815,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.01369786,17.7178593,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.335370421,-66.6176834,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.85280991,8.25709248,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.7441769,-4.48102331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,51.9257431,-10.9590025,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,1.96530151,-114.722198,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,36.2973595,-25.8389282,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-69.2142334,-18.6083412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,134.58847,56.731842,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.6531982,-35.5716095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.9655066,38.8863373,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.12085772,35.7487221,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.87784827,-133.493454,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.79103041,16.596735,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-27.3847065,-9.40265369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,103.982521,-21.5050678,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,3.61259556,-171.753052,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,54.4873314,-38.6132278,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-103.673058,-28.7144794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-39.9081459,-53.5928802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.3354874,58.5549774,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-6.19136333,53.3343315,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.799861,25.1661625,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-40.9340057,-14.6992617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,156.023026,-32.0190392,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,72.6851044,-51.4252586,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-137.89119,-39.1155128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-53.0545654,-71.6686859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,29.5138073,78.1980896,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-8.30203056,71.2708206,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-15.891819,33.4574356,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-54.4150429,-19.9742928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,90.9797668,-64.0559998,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-172.053848,-50.0561714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-66.1307068,-89.5379715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,36.6192131,97.9086685,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-10.520874,89.1195221,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-20.0172119,41.7879982,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-67.7317886,-25.4872036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,109.22422,-76.8317871,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-79.1559067,-107.793701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,43.6503601,117.692398,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-12.7226076,106.830383,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-24.2514076,50.0366402,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-81.030838,-31.0557308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,127.563171,-89.1956482,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-92.0525131,-125.909729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,50.5256958,137.313126,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-15.0269442,124.616493,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-28.4718513,58.2303772,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-94.163414,-37.7017097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,145.919662,-101.900642,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-104.849602,-144.093399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,57.3239441,157.155167,0,0,0,0.000624999986,0.00999999978,0,0,0
