measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.83872914,-34.4360657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,121.213425,-33.6398354,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.9279823,-23.2707214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.293602,19.5548801,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.4721508,30.392622,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.2204304,176.709305,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.2213192,73.5493698,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-131.889343,40.2235756,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.3532867,14.629488,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.1949062,-8.05919361,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-112.172386,37.6212158,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,54.5976105,20.9078979,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.68566418,-39.1693268,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.0641689,19.424448,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.28691864,22.9055519,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.51687098,-69.1737823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.4263535,-47.2797012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.7201099,39.2945557,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.783741,60.6834335,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.2064133,146.580902,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,100.529137,29.941328,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.4876556,-15.910099,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,109.028328,42.1213608,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.68008614,-78.4148483,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,40.0333672,39.1613464,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.3848572,45.6602097,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-11.0525618,-103.67852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-61.3771782,-71.5050583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-31.1286087,58.866581,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,66.9922791,91.2299118,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,150.543564,45.6541481,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,66.7512054,-23.9510822,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,163.449127,63.5525513,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,14.828063,-117.443596,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,59.8351555,58.850132,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,27.2898655,68.7030258,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-14.4736671,-138.104294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-80.8231354,-96.2054062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-41.5908775,78.5373688,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,89.1507645,121.767776,0,0,0,0.000624999986,0.00999999978,0,0,0
