measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.5485783,58.1072845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,67.4053116,72.2404633,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,176.680145,-68.3329697,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.24442244,19.4394054,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.0898037,19.401865,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.65060043,8.30759239,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.314954072,-20.8184681,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.6411495,22.6609764,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.4127674,165.278214,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-71.7630005,12.3930073,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.492964089,-30.8085899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-73.4566193,-14.6905689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.0382843,-28.3005257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-119.580925,-149.625214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,1.89342201,-8.67487335,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,52.6743927,93.7262955,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,13.3066816,-9.11423206,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.6801434,115.996323,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,133.76445,145.489777,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.46872425,39.1883659,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.4378395,38.5102272,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.3168316,16.5396633,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.842997432,-41.8052597,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.1970596,45.5090446,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-143.623688,24.4413395,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-0.814540446,-61.7990303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-146.504913,-31.1681595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-51.9340782,-56.7317085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,3.81047869,-17.5896873,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,104.441399,187.738464,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,26.5999889,-18.5364704,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,36.2371483,174.210037,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,12.5289783,58.6969681,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-57.8528595,57.392334,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-23.0478344,24.6936245,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,1.57518661,-62.5206871,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,49.6216278,68.2684021,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-0.990817428,-92.751152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-77.6598434,-85.1070099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,5.77600574,-26.4123745,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,39.9455872,-27.6848221,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,16.537714,78.242485,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-77.4057236,76.6914978,0,0,0,0.000624999986,0.00999999978,0,0,0
