measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.08105421,58.8955688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.8038616,-88.7426529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9902458,11.6893435,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.1121178,-28.374958,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.9520264,5.50567579,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.80260658,8.64290619,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.7070751,70.4684677,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.1389427,-8.09735298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.2330685,35.1423721,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,82.2522583,-93.4051971,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.84530449,61.7528801,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.2688618,15.4713268,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.90344715,22.9332676,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.5799055,9.62803364,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,25.6797714,0.494115025,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.9327984,117.548515,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.6175346,-177.536667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.005558,23.1790447,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.255928,-57.0217552,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.8905106,10.8562336,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.6034098,16.9936256,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.0639381,140.418976,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-64.2889023,-16.4534435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-54.5676231,70.2680435,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,166.272049,-185.191483,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-13.9717522,123.46006,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-54.6135979,30.7440014,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-5.92406702,45.7718849,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-21.183712,19.4594975,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,51.4698296,1.38144493,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-23.5517235,176.313171,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-39.0435562,34.8815994,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,66.5120697,-85.5933228,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,104.763969,16.3526344,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,17.2404957,25.5033588,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-96.3844223,-24.7934532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-81.9526825,105.133537,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-21.4966698,184.944931,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-82.075798,45.5117798,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-8.98396683,68.7586288,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-31.9449844,28.9936047,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,77.1431732,2.00817609,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-52.2226906,46.3371277,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,88.981369,-113.824615,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,139.647171,22.2716637,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,22.9983845,33.9200172,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-128.451126,-33.4416618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-109.523766,140.06691,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-109.505463,60.8021889,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-12.1360083,91.4767532,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-42.7500916,38.6050949,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,102.873512,3.01062226,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-65.3087845,57.7250023,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,111.435432,-142.246017,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,174.536301,28.2632217,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,28.722784,42.3602448,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-160.515198,-41.740181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-137.269333,174.888672,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-137.105896,75.5392456,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-15.3584595,114.321495,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-53.6144028,47.929348,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,128.566956,3.946316,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-78.5432205,69.1641541,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,134.073425,-170.353226,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,34.4464684,50.9342499,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-192.603165,-50.4942627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-164.764969,90.1289062,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-18.744482,137.350189,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-64.6138611,57.4922638,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,154.275589,4.96735287,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-91.8051224,80.615921,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,156.763397,-198.374725,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,40.1074028,59.6313095,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-192.391418,104.742126,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-22.0464973,160.193024,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-75.6339417,66.5593338,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,179.969299,6.17205048,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-105.064423,91.9082794,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,45.7823601,68.052124,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-25.5340748,182.982025,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-86.6767883,75.7950745,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-118.353851,103.261879,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,51.3841019,76.6003036,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-97.8923187,84.757637,0,0,0,0.000624999986,0.00999999978,0,0,0
