measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-135.50708,50.9529953,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.50635123,24.1414089,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.3602371,-17.5216694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.7806206,-7.48658991,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,67.467041,19.5035439,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.8468437,-7.72099638,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.415622413,27.046629,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.704668,70.1950226,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.69232607,34.1778946,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.7464828,-20.0266705,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.9943886,-9.20037746,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.9252243,-4.0717721,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.4866314,28.578373,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.9351082,11.0135326,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.79892159,-29.5154343,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-9.12981892,-26.6810265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.53290415,48.306839,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-108.543053,-35.4736099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.6492653,-14.7270203,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,134.789825,39.4289436,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,77.64505,-14.9546089,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.03061056,53.9489021,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-40.5218697,140.18663,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.51851845,68.6625443,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,43.6029167,-39.9688568,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,68.0640106,-17.691328,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,93.8912201,-7.27722359,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-39.4941559,56.7692337,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,45.6859245,22.5361061,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,19.8228626,-58.7634087,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-18.1627903,-53.6799011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,3.16261673,72.3872833,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-162.662262,-53.9069862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,50.5716095,-21.9925556,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,116.497414,-22.2676926,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-1.76167512,80.8326721,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-14.3407764,102.742073,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,65.632988,-59.7490768,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,102.308784,-25.8139343,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,140.860703,-10.6664448,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-59.9893036,84.639473,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,68.2590866,34.2234077,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,30.0899658,-88.0715866,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-27.0768871,-80.3474045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,3.44476771,96.7257538,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,67.5198822,-28.707901,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,155.366699,-29.3673286,0,0,0,0.000624999986,0.00999999978,0,0,0
