measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.7287464,-35.6133423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.9064827,40.2961998,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.1465683,-25.2051201,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,137.255661,72.0158768,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.22218132,-53.6210861,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.8745041,36.0060883,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,160.246643,-6.05794144,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.0859356,11.4491377,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.16842723,-71.1286469,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.85597515,-1.43689609,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.8817606,27.7891827,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-35.2973747,-71.3093872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,45.5779572,80.6335068,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,76.3913422,-50.561657,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,12.7491941,-107.019814,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-88.5244064,70.8875656,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,60.1636925,22.8736134,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.11440468,-142.263779,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.6560268,-2.77134967,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.578413,55.7852745,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-52.621666,-107.119202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,67.6747894,121.445679,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,114.783875,-75.7254486,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,19.5784073,-160.384293,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-133.976257,104.9133,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,89.994812,34.8758698,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,26.4800587,-4.40194654,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,35.0562706,83.3435669,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-69.8396606,-143.229599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,89.4327621,162.149139,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,153.252487,-100.622528,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-180.204865,137.934906,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,119.823471,47.0120316,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,35.3071098,-5.58774853,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,46.2826576,111.284698,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-86.8748093,-179.220581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,191.810867,-125.526291,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,149.51297,59.4415245,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,44.1547432,-7.04425478,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,57.4635544,139.386337,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,179.040527,72.0466614,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,53.0373802,-8.26125813,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,68.3475876,167.417099,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,61.8047676,-9.51612568,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,79.0582504,195.574036,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,70.7034836,-10.9752512,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,79.5782547,-12.1772223,0,0,0,0.000624999986,0.00999999978,0,0,0
