measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.7575493,-2.92184639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-95.601738,-39.8441696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,121.912544,131.237869,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.5320587,-27.5838699,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.9112158,14.4340963,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.40105867,27.4559078,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.3121071,1.21525633,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.5454235,32.0181503,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.7395325,7.51839495,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,112.003975,51.5008545,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-51.3972931,-5.92099333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-190.766342,-80.6489716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,77.1187363,-54.9022903,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.8685169,28.6346474,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.77587128,54.9282112,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.5568161,2.3716917,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-61.152668,64.0039673,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.4772339,15.0892057,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-77.1328125,-9.11937332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,115.745399,-82.2542191,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-47.8954201,42.7709351,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,13.0559797,82.3951645,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,60.8076019,3.65528345,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-91.9477158,95.8474197,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-44.2474213,22.4816227,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-102.784805,-12.4299479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,154.58432,-109.385445,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-63.9717255,57.0346794,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,17.1868725,110.010361,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,81.1026077,5.20252037,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-122.929832,127.167732,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-58.9754868,30.0197563,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-128.431137,-15.7676525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,193.439041,-136.210663,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-80.0352402,71.1413956,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,21.2289257,137.487701,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,101.358711,6.85771608,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-153.927063,158.840805,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-73.8494797,37.2703743,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-154.107941,-19.1119995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-96.2248306,85.193306,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,25.2210712,164.91095,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,121.592278,8.46089554,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-185.217667,189.868301,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-88.6425552,44.5438499,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-179.727631,-22.473896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-112.392357,99.2398758,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,29.207655,192.810425,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,141.818649,10.4829435,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-103.460289,52.0367661,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-128.667633,112.961952,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,162.032974,12.6520033,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-118.320312,59.2830086,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-144.954941,126.906326,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,182.222473,14.781292,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-133.180222,66.7230453,0,0,0,0.000624999986,0.00999999978,0,0,0
