measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.36031032,-10.9296799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.48687935,-35.9359169,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.6535282,-0.396983325,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.2561932,-4.79140329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.2763462,-7.81553364,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,72.858902,25.3509254,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.23683834,-18.2202988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,88.3845901,-132.188156,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.36402917,-29.8736496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-104.921211,-33.6362724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.82360804,-44.4485359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.0132465,23.3386688,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-4.66754818,-22.2787113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,11.8007708,-72.162674,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.3042755,-0.624895096,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.4354687,-9.76236439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.561821,-15.3691788,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,145.420883,51.4337044,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.3611431,-36.383049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.59723711,-59.6778946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.51295924,-88.893631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.3501434,46.2529259,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-6.92582369,-33.1696205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,18.89007,-107.824425,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,58.9721184,-0.969945788,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-45.4739723,-14.9449329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,84.8472748,-23.1760387,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-18.3701725,-54.7592239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-6.71627808,-89.3290787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-4.89001274,-133.406662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-76.1212006,68.7606506,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-9.21158028,-44.2474632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,26.7138004,-143.32547,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,78.5838547,-1.34246755,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-60.5221138,-20.2950783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,113.195213,-30.4183998,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-24.2147503,-72.8732605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-8.74149895,-119.379539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-6.01771164,-177.935623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-102.408119,90.6696472,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-11.4737778,-55.3908386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,35.3731728,-179.063507,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,98.2087708,-1.32158625,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-75.5178452,-25.944088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,141.590179,-37.955368,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-29.9662704,-91.282135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-10.6561594,-149.135208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-129.006409,112.215775,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-13.6705866,-66.6724854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,117.856056,-1.45979273,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-90.4228363,-31.6498413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,169.923218,-45.3947296,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-35.5283203,-109.865257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-12.3582344,-178.981598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-156.02832,133.019318,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-15.8133659,-77.7858887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,137.493851,-1.49553204,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-105.244347,-37.4960175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,198.27916,-52.6542587,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-41.0226059,-128.080444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-183.451736,153.422577,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-17.9594955,-88.7824097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,157.168518,-1.52822185,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-120.059425,-43.4072075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-46.3198357,-146.527222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-20.0478058,-99.8190765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,176.801147,-1.41271436,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-134.780548,-49.542408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-51.5650291,-165.010483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
