measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.28601313,28.8547115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.2324867,28.8670959,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.43641329,-48.6282921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.92195606,57.7495537,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.9444542,-8.6880455,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-48.5543823,5.66237259,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.9961642,-30.7561474,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.4963636,-112.886436,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,96.5653458,174.558121,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-80.3105392,59.2991219,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.5642786,-22.4437084,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.2771492,-9.81946182,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-124.156143,51.2912827,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.687261283,-83.5536804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,44.4575806,27.3835354,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-77.1443481,53.5269012,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.6705256,57.4699936,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-68.596199,57.5203171,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.47272635,-97.1105957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.2443275,115.566666,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,75.8871994,-17.5966187,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-97.2437057,11.3181095,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.35151911,-61.6926079,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-161.04715,117.857414,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,31.3424625,-44.7300491,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,46.6299515,-19.5853024,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-0.269295722,-167.309998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,88.591568,55.6070137,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-155.730789,104.60202,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-16.1149807,86.3189621,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-103.085403,86.2994461,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-6.08993578,-145.654205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,25.1166801,173.504196,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,113.92807,-25.9974003,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-145.882629,16.4226341,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,6.83874655,-92.7371979,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,47.1756783,-66.9066696,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,70.0032883,-29.0378971,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,132.412201,83.9662399,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-21.7392101,115.207008,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-137.683212,114.541969,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-7.35405874,-194.205353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,152.042892,-34.3076477,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-194.578796,21.3356457,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,9.67602444,-123.622559,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,63.1926575,-89.0718613,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,93.4060516,-38.6400757,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,175.847061,113.368355,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-27.3962898,143.734497,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-172.417328,142.533295,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,190.070892,-42.6203613,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,12.7022066,-154.572723,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,79.3007965,-111.006912,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,116.782478,-48.2238503,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-33.1331177,172.607986,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,15.987093,-185.34584,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,95.600441,-132.897659,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,140.264435,-57.6178513,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,111.977669,-154.569672,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,163.810944,-67.0472183,0,0,0,0.000624999986,0.00999999978,0,0,0
