measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.13777542,16.5432911,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.4819565,44.1555099,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.2073822,39.9200325,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.5544453,23.6518002,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.11841774,-32.5352135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.427524745,13.6004953,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.8992405,1.69415104,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.4605923,-38.1570129,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.5132198,5.96750116,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.5372887,5.95604944,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.4192142,-19.4840603,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-16.3014145,32.9385376,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,79.702858,89.4153442,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-108.640228,79.651947,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.1698151,46.9313812,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.024826,-64.9040527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.762595296,27.169281,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.7773056,3.45543671,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.2192841,-76.2587891,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.9607277,11.8884058,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,81.0822144,12.1468019,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.9176216,-38.6698799,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-24.5811672,49.3643532,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,117.563004,136.092407,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-163.335342,118.857788,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-37.8122559,70.2271805,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.8040714,-97.3226166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,1.10023952,40.7643051,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,53.6037369,5.17274427,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,77.1138077,-114.013557,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-85.5409241,17.661108,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,121.599945,18.5177555,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,64.510643,-57.9860916,0,0,0,0.000624999986,0.00999999978,0,0,0
