measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.0834656,60.9898148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.6859779,36.7174454,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.5688086,97.3208084,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-88.8437271,-8.06563568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,155.620972,-167.181458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.44751596,9.82115269,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.6740961,37.8428383,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.8274803,-43.6869087,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.2090034,-40.462925,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.2535858,14.312398,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.0240898,59.8965988,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.6744938,71.3296738,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-78.5530548,121.794487,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,53.117836,73.8949356,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.7657642,194.661652,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-177.463623,-18.846611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.9254045,19.3793945,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.4431705,75.2303314,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,95.9395523,-86.9476013,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,104.645355,-80.9344788,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,74.3575516,28.6427536,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,105.731735,120.020302,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.005455,142.610947,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-118.440857,182.320557,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,79.2618103,111.003304,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-19.4435883,29.2571087,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-44.4427032,113.027512,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,144.436096,-129.800003,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,157.262253,-120.600525,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,111.447815,43.2905502,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,158.117661,180.245255,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,105.083366,148.442505,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-25.9897995,39.0111046,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-59.4508553,150.512695,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,193.212021,-172.335388,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,148.475052,58.1288261,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,130.589844,186.15509,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-32.5317459,48.5944061,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-74.633316,188.032837,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,185.409836,72.8363724,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-39.1725731,58.4896393,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-45.8023605,68.1804047,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-52.4586296,77.761879,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-59.2023277,87.2265625,0,0,0,0.000624999986,0.00999999978,0,0,0
