measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-140.478256,74.2635117,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.36231422,1.90664935,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.6754036,-19.5926514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.202274024,9.12704659,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.5576706,-6.59784126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,69.1956253,-118.491669,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,126.179749,88.2029419,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.00170398,-24.0155487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-68.5319214,60.9298019,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-92.2755432,24.2548161,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.5322113,4.44895792,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.73081493,-38.6722031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.61568832,-36.5685387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.207531,-18.9623604,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-49.2380066,29.0756474,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-146.374863,-14.3598576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.8532467,3.38171458,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-116.79229,-40.4956589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.436711669,18.5230331,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.0859795,-13.1747913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.65994787,-48.2314491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-137.634338,120.918114,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-184.71756,47.7419472,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-55.1252518,8.94015217,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-16.2859402,-77.3977051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.4906693,-73.5222702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,70.5153198,-37.5663834,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-98.7570496,57.7608719,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-28.3252773,4.90540028,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-174.529465,-62.6308289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-0.641361594,27.7761002,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-76.608078,-19.9140396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.27247524,-72.2040253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-82.6946182,13.1787672,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-22.8114815,-116.260681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-23.8932381,-110.267715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,105.993065,-55.8577232,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-148.573563,85.8082809,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-37.8099594,6.35608339,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-0.931936383,36.9057846,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-102.012436,-26.8715649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-10.4810629,-96.3303375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-110.285103,17.2710171,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-28.3135605,-155.403397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-30.7193394,-147.415741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,141.658554,-74.050293,0,0,0,0.000624999986,0.00999999978,0,0,0
