measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3608437,-11.7951069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.0024643,24.5564308,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.7379074,7.25941896,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.9645576,64.1795883,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.27927923,26.667263,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,188.240845,34.6575928,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.5491543,-41.1380768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,102.835899,31.4165001,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-68.8827286,5.80042315,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.9149094,38.5771103,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-103.747658,-74.0754547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,73.1865387,11.9529886,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-60.9185448,61.2047539,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.6690865,-23.7576065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-134.13002,48.6765366,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,131.503525,14.9030256,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.219532,127.987198,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.9193439,53.0950241,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.9447708,-82.982132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-137.825012,11.0204258,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-34.3634834,76.9288712,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,146.149689,25.5110283,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-123.341896,120.732315,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-54.8469162,-35.774353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,197.214828,22.7745266,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-36.7565536,191.999252,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-22.6366081,79.2406464,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-57.9922523,-125.021072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.3143349,114.695618,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-187.289658,178.990829,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-73.0336838,-47.7741699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-30.644722,105.62056,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-74.9040298,-167.802673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-70.8217316,152.568344,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-91.1065216,-60.0760498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-38.8627167,132.033676,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-89.8713303,190.32666,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-109.129387,-72.4105759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-47.2722092,158.202271,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-127.094101,-84.4964676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-56.0004807,184.111786,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-144.978195,-97.2213974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-162.824326,-109.74765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
