measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.8756142,12.977973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-84.1040192,-32.973259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.8280373,-14.618104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.2471619,26.1533794,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-70.4742889,15.8703499,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.9688377,9.99233532,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.8676319,-0.580970943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.4881659,7.30936861,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.8442383,-67.5549774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-120.108124,-24.9913883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.7203522,1.94635797,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.209137,9.44476414,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.2404652,-42.6541023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.4951849,3.92505479,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-74.8069916,-13.7251358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.6021938,22.2550907,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-5.69525909,-39.7942657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,73.4064102,53.7198982,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,83.5774918,26.2190495,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-167.961472,-66.9149094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
