measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.9502611,-68.6975021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.0299377,-5.04467297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.5851965,-12.7841167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.6501565,-46.6166458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.1907654,-67.3973694,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.25430143,-29.9411526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.48565161,-34.4857941,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.8886137,21.2112598,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-133.55397,20.4190121,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-153.2108,112.452797,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-23.5217094,-137.317001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-35.9999161,-10.7931671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-25.0383244,-25.4374905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.7726097,-93.1866989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,95.3619995,-134.001465,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.35082698,-59.9242859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.18365598,-68.8211823,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.8136101,42.435463,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-53.9888153,-16.1708927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-37.3431931,-38.574234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-15.2229347,-140.038177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-3.25061393,-89.8559952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,5.07989883,-103.536415,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-44.7911911,63.5944176,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-71.9408875,-21.289299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-49.5765266,-51.7433243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-19.0251369,-186.854584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-4.02476025,-119.966995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,7.14438057,-137.957748,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-59.8447342,84.6811371,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-89.9513779,-27.0787354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-61.5586205,-64.8000412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-4.52193785,-149.987946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,9.36019707,-172.338989,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-74.9783325,105.723694,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-107.834671,-32.5666656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-73.4498901,-78.1890945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-4.87918377,-180.171875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-90.1010971,126.779533,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-125.773376,-38.6535835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-85.1253815,-91.8564682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-105.322937,147.990814,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-143.648712,-44.2513504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-96.7513199,-105.36599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-120.597961,168.708908,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-161.517731,-49.8073387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-108.18148,-119.180191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-135.881744,189.540222,0,0,0,0.000624999986,0.00999999978,0,0,0
