measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.5130692,6.63692045,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.4301472,-43.2475319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.279068,-35.8995895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,91.4628296,-41.6223373,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.0697231,71.8026123,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.64348841,-43.2139702,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.3819084,20.594738,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.5942822,68.9726562,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.7036724,8.43573761,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-189.807236,-3.03721356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-63.4065514,6.41921949,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.5056915,30.8516273,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.8375092,56.7101173,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.57228875,-22.319849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,51.0281029,-34.1619034,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,103.045807,13.5356112,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.4790287,-86.4464798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,77.7878723,-70.8355942,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,183.661514,-81.3957748,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.1515732,143.138779,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.6710567,-86.1493301,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-56.7404518,41.3977013,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-52.6687813,137.249268,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-47.4456482,16.6145496,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-126.763222,12.5677128,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-67.4204712,61.5246048,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,95.2805023,113.666534,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-6.97954655,-44.0756912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,102.240967,-68.1366577,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,154.529221,20.6026173,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-36.2751732,-129.992691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,118.317474,-104.132744,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,17.9326801,-129.08136,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-85.3273849,61.6505318,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-71.2606735,24.7405624,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-190.139267,18.16856,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-101.711754,91.7032394,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,142.337738,170.892883,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-10.2604074,-66.2345047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,153.783966,-101.631744,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-47.6418304,-173.138702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,159.963501,-136.127167,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,24.4208641,-171.991898,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-113.926216,81.8871765,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-95.1360168,32.4676437,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-136.413483,121.276619,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-13.4182053,-88.316864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-142.607208,102.186951,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-119.057892,40.1973991,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-171.408752,150.787323,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-16.4180851,-110.473457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-171.430969,122.107079,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-143.128006,47.7878799,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-19.3330917,-132.624771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-167.137421,55.0533867,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-22.0807953,-154.651794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-191.287704,61.9083443,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-24.7261372,-176.87204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-27.1933479,-199.057907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
