measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.078907,14.3323994,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-87.0829544,126.88726,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.8725128,-55.8312454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.7328262,-23.8718338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,79.0312653,21.4838295,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-102.125198,-55.6523514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.8961639,22.5731297,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,117.042809,-133.198959,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.6417222,-8.83560658,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.952529,115.899727,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.3894348,37.6517639,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,48.4559021,11.0353937,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.9171562,10.5934629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.2798824,22.5051079,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-42.5729523,-24.9394703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.27183342,-38.7751312,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-5.81473541,46.6966934,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.0886345,28.5027256,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-53.3413734,-111.883911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.3997822,-47.8872147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,157.826294,43.5551758,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-73.8796997,45.1425171,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.3307104,-17.8095188,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.0449638,75.3361359,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,96.7284775,22.9834518,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.8781872,20.9939518,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,44.4292259,44.9701691,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-84.4175034,-51.4654808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,8.7516346,-77.869873,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-11.8811073,93.193428,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.3592148,42.4158745,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-79.5004044,-168.279861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-47.0250511,-71.9407883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-111.066475,67.5945435,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,16.9968567,-26.6499729,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-40.8830223,112.562317,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,144.847488,34.9448013,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.6773949,31.2247639,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,66.4262848,68.2340469,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-125.356277,-79.2391815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,13.3451881,-116.790565,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-18.1893501,139.567444,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-72.5570526,56.4769096,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-62.5244904,-95.9555817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-148.196304,89.7602234,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,22.6908379,-35.2614212,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-54.9888916,150.178894,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,192.914169,47.8825607,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,51.5473251,42.0485725,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,88.1964417,91.0001907,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-165.398697,-108.091377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,18.1649532,-155.731781,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-24.7475071,186.241562,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-90.8347397,70.6216812,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-77.9520645,-120.023064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-185.486847,112.032242,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,28.4078236,-44.1338577,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-69.3401947,187.161072,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,64.3891525,52.5900955,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,109.830551,114.300323,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,23.0956631,-194.510818,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-109.087433,84.3871689,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-93.3217697,-144.36496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
