measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.0347443,-45.7359848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.4982567,-20.2420959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.8996239,-28.2632885,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.3095284,-19.2459946,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.3777313,14.4815931,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-122.89534,-10.0537729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-70.0782852,-0.964838862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.9851036,-32.9670486,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-64.1675949,-6.88048935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.5991173,-50.7431068,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.54985094,64.4886627,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-157.9823,-94.8233566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-20.9251118,-40.8893089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,43.9520111,-56.7277145,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,78.7571335,-38.2646332,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-56.8699036,28.7184944,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-140.263443,-2.15099168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,56.1437759,-66.0984039,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-128.35141,-14.0230494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.9400539,-101.954292,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.4439688,128.903061,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-31.357111,-61.1489601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,66.0615463,-84.9506531,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,118.360588,-56.9427757,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-85.4522324,42.8298149,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,84.3502655,-99.1326523,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-192.42366,-21.3798447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,34.0940285,-152.357864,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,20.4666958,193.515198,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-41.7175789,-81.5433197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,88.1982346,-113.036537,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,158.177887,-75.1765213,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-114.196877,56.5799294,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,112.749413,-131.625992,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-52.0656395,-102.124168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,110.484055,-140.999344,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,198.134033,-92.9202347,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-143.010406,70.0949478,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,141.226791,-164.556168,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-62.260067,-122.67009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,132.856415,-168.960388,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-171.946121,83.5495987,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,169.840714,-197.073166,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-72.4698639,-143.087753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,155.27774,-197.011215,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-82.6013107,-163.732086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-92.7105408,-184.489609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
