measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.7003937,-15.2987995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-88.6023712,5.06214952,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.4058189,-77.5518799,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.42112279,-13.0292358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.2052956,-12.9873104,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.360705853,-157.353546,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.8288155,87.7835159,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.94109774,81.6912155,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.07061,41.0591049,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.854105,8.17558384,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.384779453,-36.543869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.6495905,17.0673847,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-43.0379028,-30.5336952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-165.052582,-9.02219677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.46157026,16.1087132,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-59.4310608,-30.8220901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-177.316589,7.90748072,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,71.3797226,-155.156708,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.72156739,-26.3353767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,54.4898338,-26.0507946,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,82.8712845,175.943619,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.99715614,163.579666,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-76.7275085,81.4520111,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.6928711,16.5406933,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.505718708,-72.8127518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.5092697,33.4674911,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-85.8835297,-61.1381874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.9618597,32.0610428,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-89.0337296,-46.4486885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.89378905,-39.2709465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,81.8789368,-38.8351669,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-116.051399,120.943375,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,50.4438553,24.73419,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-0.250359803,-109.404541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-44.7359047,50.2559242,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-128.625443,-91.9593811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-13.5013132,48.1125908,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-118.621727,-62.1152763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-5.10316658,-52.3477135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,109.31765,-51.7888718,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-155.971771,160.153748,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,67.2364502,32.8867149,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,0.367212117,-145.82988,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-60.1894608,66.1210251,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-171.294754,-122.948303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-18.0449486,64.307106,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-148.14502,-77.7868118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-6.21379662,-65.6607666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,136.815277,-64.3136063,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,83.9693222,41.2053108,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,1.30264282,-182.265167,0,0,0,0.000624999986,0.00999999978,0,0,0
