measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.73984051,-6.20455599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.7980042,-97.2690811,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.5705338,7.84754753,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.43503094,-15.1163645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.2160358,-2.35765004,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.3545666,8.6873951,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-94.832634,-196.880325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.5581665,83.5742111,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.10035229,-24.508646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.205409,39.5824432,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.9387784,-42.394062,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.1573601,90.5463638,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.7382069,-29.9917431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.5254211,-12.2738924,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,120.563629,-194.085052,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,151.031662,16.2544651,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.7810316,-30.0781288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.4905663,-4.91320181,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.6964264,17.403223,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-76.4521713,166.601151,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.0942526,-49.0762863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.4681396,79.2731552,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.2945547,-84.4499969,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,89.861557,182.228638,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-53.223877,-59.9623222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
