measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.1122322,3.14512658,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.256424,-2.70488119,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,174.233246,60.0280495,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.7687416,-2.48315358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.56254125,-17.0569,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.95436764,-11.2515144,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-149.396957,59.854351,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.7370281,-9.04753494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-163.582245,-14.0328932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.0095711,-3.23608184,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.3056335,10.6495142,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.36822355,60.4243965,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.13340425,42.2892799,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.52985,-20.2974758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.2329407,6.49275827,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,136.613144,-4.81486607,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-27.4330826,-5.0952611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.10133362,-34.0729218,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.90366888,-22.8162384,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.3841629,-18.2255154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.0666904,-6.57653284,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,72.5651932,21.5342274,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.40528858,120.805382,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.1811552,84.9442215,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-33.0268402,-40.5281982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,63.3091888,9.72291851,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-41.0464058,-7.91364431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,10.6925087,-51.0871315,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,8.94479656,-33.7977676,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-79.9925613,-27.372715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,45.0784607,-9.80549526,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,108.808678,32.4457932,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,0.0325294025,181.423782,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,21.0303383,127.639755,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-49.3978043,-60.8661575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,84.401062,13.311595,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-54.6810074,-10.9550705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,14.3668041,-68.0281448,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,12.0902061,-45.0566788,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-106.534401,-36.7203598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,60.1656189,-12.5099859,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,145.04657,43.5419083,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,27.7156639,169.969223,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-65.6918869,-81.3944702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,105.403961,17.0737762,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-68.2903824,-13.9647245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,18.0721855,-85.0974045,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,15.1663885,-56.6337395,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-132.968338,-46.5820885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,75.2188263,-15.6940765,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,181.218964,54.7641487,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-82.0256729,-101.844528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,126.380638,20.6674461,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-81.9138184,-17.6363335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,21.83078,-102.09906,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,18.3738766,-67.8639526,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-159.37532,-56.2614632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,90.3620758,-18.5926018,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-98.1598511,-122.252686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,147.442612,24.8109226,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-95.4365005,-20.804121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,25.6656246,-119.060532,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,21.6139011,-78.7896576,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-185.644714,-66.2572708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,105.454803,-21.3848228,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-114.282433,-143.003677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,168.416229,28.7916908,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-108.945976,-24.1228657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,29.5303879,-136.146652,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,24.8748207,-90.1286697,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,120.586075,-24.2791672,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-130.316696,-163.721588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,189.345718,32.9827347,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-122.37426,-27.9051247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,33.4872971,-153.02626,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,28.2510605,-101.336578,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,135.728104,-26.9605713,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-146.250885,-184.326721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
