measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.95533848,-22.0696793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.5293818,6.97843647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.3894081,10.633709,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.84520078,-15.5391407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.1257362,-7.46302557,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.0104237,-17.4896107,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,75.0614471,-37.9485283,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,98.8998871,-20.7248535,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.4903374,-47.5617561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.2220001,-2.57794094,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.9727249,-83.9357147,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.3112259,6.15415955,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.7007055,-25.957756,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-171.569992,-30.5688705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.8323097,-44.0806503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.0389309,13.6391993,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,120.699509,21.4423866,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.66076303,-30.8266144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.2670059,-14.46381,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.2673492,-34.705925,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,150.385315,-75.4453506,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,198.610489,-37.0356293,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-40.2486153,-95.2948685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,60.3294868,-4.92277145,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,147.914093,-166.197205,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,88.6035767,13.2359142,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,29.458477,-52.0659866,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-29.6159954,-66.5468674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.5408516,20.7359562,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,180.895355,32.5755959,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.36611795,-46.4123497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,105.413498,-21.3884525,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,63.6207542,-52.02285,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-59.317276,-143.381561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,90.6544647,-6.59285545,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,132.745834,20.8149662,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,44.3368759,-78.2388229,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-39.3925858,-88.4566422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,50.018589,27.6443195,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-7.04551744,-61.7659645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,140.652634,-27.9161167,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,85.1454086,-68.8883133,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-77.5846634,-191.653275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,120.843323,-7.90798092,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,176.72728,29.3630676,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,59.326828,-103.749245,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-49.0655479,-110.677689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,62.4876328,34.6025467,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-8.58271313,-77.1041794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,175.939178,-34.1470337,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,106.898178,-85.5467529,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,151.153763,-9.04326725,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,74.3188095,-129.816376,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-58.6425095,-132.928467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,74.8964996,41.6054077,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-10.0715618,-92.7355652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,128.798599,-101.861,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,181.420853,-9.80801964,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,89.4778061,-155.622116,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-68.1632538,-155.307693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,87.4197311,48.7644691,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-11.4613523,-108.069458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,150.835541,-118.080803,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,104.70533,-181.23822,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-77.6058121,-177.41156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,99.8219833,55.8191605,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-12.7591333,-123.73658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,173.013458,-134.19725,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-86.986824,-199.762604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,112.178581,62.9600563,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-14.0340872,-138.975937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,195.379929,-150.026245,0,0,0,0.000624999986,0.00999999978,0,0,0
