measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.5649414,19.7514801,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8806171,11.1449986,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.64351797,24.4241695,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.145257,-36.9133606,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.4395227,-24.5507698,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.449287236,42.4299011,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.3863287,-20.6882153,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.3977089,-13.3873568,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.3992538,-18.5655804,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.755188,-27.1664352,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.2510147,-111.431145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.4874687,-8.9513588,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.88363504,-29.4006596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,111.317787,-6.36004066,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.8534756,13.5454512,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-59.207016,39.359745,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.8249207,22.2126713,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.0628138,48.9624825,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.3906784,-73.86026,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.0886097,-49.089756,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.650914729,84.67453,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.7235508,-41.2067146,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,64.7987442,-26.6924419,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,58.839695,-37.0150146,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,45.6264305,-54.2807693,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,106.974426,-17.6729813,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-5.53432512,-58.8170929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,39.5639153,27.4631824,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-88.948555,58.962265,0,0,0,0.000624999986,0.00999999978,0,0,0
