measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.9134987,-18.5889683,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.15166712,21.0530415,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.0002117,1.50470674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6196756,-30.1167583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.1566639,-50.4659538,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.0941296,-4.11454678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.3602753,40.6707153,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.58774996,-6.91264343,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-134.671768,-4.08326101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.5356522,-104.148598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.15601587,-14.1182251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.831356,-24.2709999,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,171.917191,45.5511436,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,93.461731,96.8774109,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.611823142,23.5561657,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.93564212,-36.9719391,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.3478632,41.8393402,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-57.9677429,2.7533083,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.095562,-60.7915955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.0285492,-100.496536,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.1282654,-8.12817383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,134.19754,81.7445297,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.1954775,-13.8962898,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.3340874,-28.5305767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,78.2412949,-47.1974373,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,185.29361,195.46489,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-1.35360563,46.7848778,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,2.94664121,-55.6293221,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-18.8045921,62.9197769,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-86.9914322,4.09635258,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.4973869,-91.1010056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,53.7347412,-150.416351,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-54.1896095,-12.2598114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,16.8798656,-20.7780762,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-18.4554443,-42.7574921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,118.138741,-69.5513229,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-2.2639761,70.1687088,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,4.0690279,-73.8777161,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-25.351881,83.772728,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-115.945961,5.33483648,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-49.7354774,-121.841461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-72.1142883,-16.3926373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,22.5961304,-27.7230492,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-24.5066586,-57.1034393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,158.553085,-91.0384598,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-3.36434937,93.4496155,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,5.24274921,-92.4472046,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-32.0745316,104.582741,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-144.945724,6.4824276,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-61.9316978,-152.194061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-90.1081238,-20.9572525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,28.2300243,-34.5213165,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-30.5649872,-71.4222336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,199.377075,-111.60968,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-4.69012403,116.940361,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,6.45877266,-110.942863,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-38.9420357,125.310875,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-173.9216,7.61538363,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-74.0209579,-182.924973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-108.101006,-25.6033592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,33.8735313,-41.6188736,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-36.5446739,-85.8054428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-6.2123251,140.401169,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,7.77135038,-129.460297,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-45.8830338,146.080093,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-126.007553,-30.2417812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,39.6154175,-48.356205,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-42.5007172,-100.160866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-7.7980957,163.653946,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,9.07700825,-147.900513,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-53.1274261,166.670807,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-143.853561,-34.8146629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,45.3272591,-55.1668701,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-48.364254,-114.625885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-9.56041527,187.035492,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,10.508852,-166.382126,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-60.4149742,186.992432,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-161.740128,-39.8904381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,51.1303291,-62.1775475,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-54.2219048,-129.097549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
