measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.926733,-0.259543061,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.40856218,17.0698662,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.8560195,27.4141483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.0519336984,15.8652945,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,99.0977325,-105.605965,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,161.958084,79.6379471,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.95166111,85.6736298,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-72.7601624,-56.5980225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,174.294098,27.5976429,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.2355433,-0.325574785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.5761147,-11.8115196,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.9772091,12.2199144,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,43.2928009,-58.2334328,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.817338,-39.8599548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.7937088,-0.423997223,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.9811964,34.322094,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.7625027,54.2296677,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.0295452531,31.5174561,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.1898842,171.336258,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-145.135513,-113.874817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.4349728,-0.501773059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,47.2408142,-23.489439,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.636631,24.834404,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,87.4438705,-116.189247,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.3938808,-80.0077209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,68.7491608,-0.686787963,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-19.4902058,51.0979347,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-23.6815548,81.5790939,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-0.0805757418,46.8974113,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-45.6426697,-0.736203134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,70.9307251,-35.0923691,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,71.2636948,37.465519,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,132.413452,-173.211472,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-46.8299446,-120.048691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,91.7129211,-0.726700127,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-26.1447296,68.1437531,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-31.8138905,108.64048,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-0.231128827,62.9401741,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-60.8759842,-1.18159342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,94.6157379,-46.7259979,0,0,0,0.000624999986,0.00999999978,0,0,0
