measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.1801224,-17.1271114,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2936544,-70.7253418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4403419,-19.2158165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.8744364,-24.0673733,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.822165549,-31.9181194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.2971649,-15.8129892,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.9854584,-35.9271355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.7487526,-0.00784257334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,101.690437,69.6553116,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.36862159,-12.3735256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-70.5635986,39.2713089,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.0406837,-33.6373672,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.04920292,-22.1137276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-40.4306602,-25.5550785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-196.457336,-149.724396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,26.1546516,129.552979,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-51.2619743,-63.0502319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,8.35415363,-46.6174583,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.4155426,-34.1231079,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.2340469,-141.163498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.8273163,-38.4411316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.7676754,-48.2302742,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.79771495,-63.6914558,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,70.721756,-31.4989433,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-135.775681,-72.4766617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-105.405746,-1.54492688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-4.66386032,-24.6443558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-141.638306,77.5814209,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,46.8423309,-67.1465149,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-15.9030571,-44.4030685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-80.8603973,-50.7577934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-100.980232,-127.122337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,16.8966045,-93.102478,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,96.6679382,-51.008606,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-46.1253586,-57.4448357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.7747231,-72.2589035,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,2.87640452,-95.6385803,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,106.143425,-47.1066971,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-158.115845,-3.6627419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-6.86439896,-36.7104111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,71.2994614,-99.9845886,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-23.5655537,-66.6115494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-121.143715,-76.7141571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-148.913467,-192.576004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,25.6413231,-139.44986,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,129.03978,-67.6050186,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-61.3927956,-76.5551147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,43.7903481,-96.3731461,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,3.95243573,-127.65686,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,141.689636,-62.3538933,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-9.07645512,-49.0530052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,96.5946121,-132.150589,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-31.1184444,-89.1262131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-161.297348,-102.464386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,34.6624527,-185.769852,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,161.439178,-84.7621307,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-76.6152725,-95.7831726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,54.888813,-120.355171,0,0,0,0.000624999986,0.00999999978,0,0,0
