measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.8859177,6.75570154,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.03280354,-10.5471907,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.9439583,64.3099136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.7441273,-44.6702919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.3857651,-146.59021,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-126.247963,43.1780739,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.2654171,16.5443058,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.17450237,-6.65532541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.04753494,9.04391766,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.10933137,-23.964119,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,154.350159,-56.1608467,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.44379091,-27.6086597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-73.7836227,13.398139,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.1027279,-21.3596573,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-120.947456,127.900246,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.2706585,-89.4227676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.4569511,33.0697746,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.2321148,-13.3119164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.0034962,18.3907814,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.26924515,-47.7908401,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.68715048,-55.3190079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-110.754082,20.0483608,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,21.2489891,-31.7680283,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-182.944382,190.191483,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-34.5222511,-134.057663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,72.5937424,49.7899246,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.0938511,-20.2353973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,26.897583,27.7842007,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,9.63995647,-71.7649994,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.80718946,-83.0838394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-147.691299,26.2214413,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,28.5115833,-42.1355782,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-45.5314827,-179.060974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,96.5387573,66.5763397,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-27.912878,-27.1024113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,35.7450562,36.9341049,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,13.1460037,-95.4816971,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-4.6809206,-110.801109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-184.675308,32.394783,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,35.8646164,-52.6591148,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,120.552124,83.3860855,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-34.5829086,-34.3149185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,44.4738998,46.5311852,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,16.6850281,-119.553215,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-5.44964314,-138.527573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,43.2630157,-63.1305084,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,144.495773,100.319618,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-41.1102982,-41.4864388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,53.2089195,56.0363426,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,20.4662037,-143.193878,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-6.00524712,-166.191055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,50.7475662,-73.3703995,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,168.344833,117.289696,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-47.4740562,-48.7719917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,61.8519897,65.4402466,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,24.2231979,-167.047974,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-6.30572844,-194.097275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,58.308857,-83.5701141,0,0,0,0.000624999986,0.00999999978,0,0,0
