measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.2713666,-11.4299049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.444644,24.398243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.5812798,-45.5965881,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.7291527,8.34570599,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.0309906,-7.93646908,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.1037827,-25.0971985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-70.8388748,85.3426132,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.94695044,-8.08423233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.8713608,-65.3766556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.698925,9.9477005,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.5274658,26.7070599,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.24615335,-27.3378105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-14.3629951,-22.9385777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,28.8652668,48.9341812,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,105.439644,-91.0050964,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,79.4649658,16.9968128,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,102.135391,-15.3575487,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-42.2331505,-50.3307991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-142.330811,170.262833,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.9175167,-16.0951481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.8740921,-131.09671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-67.7096329,18.9555035,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.2036133,53.2401924,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.36833715,-54.4835434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-21.1797333,-34.7652092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.2037201,73.5365219,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,158.606796,-136.114258,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,119.168106,25.7547703,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,153.212738,-22.6048584,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.1552849,-75.6130371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-17.8591461,-24.2386818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-95.9474182,-197.211304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-101.902542,27.1981602,0,0,0,0.000624999986,0.00999999978,0,0,0
