measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.7205811,36.0592194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.4826355,-35.7019348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.5285873,2.70899224,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-60.5748177,-21.7138557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.4661102,43.7669487,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-48.8620911,-30.0093498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,52.24617,23.8142586,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.521592796,-9.45130825,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.45872951,-49.9793129,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.1127653,33.725811,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.6785583,64.9864044,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-61.278492,30.736908,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.7762489,47.1518974,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-86.1576614,71.300209,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-92.8337479,-71.2935638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,97.0433655,6.04512596,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-120.948738,-44.0366325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-81.7653656,86.6873093,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-96.8140259,-61.368454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,104.108421,48.3637733,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.02959645,-18.5791912,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.31545782,-99.9281006,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.1145515,67.8337402,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.7678299,129.644791,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-122.783798,61.2524109,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.4794445,94.3568344,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-130.142197,105.913277,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-139.089203,-107.080116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,145.531464,9.46680164,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-181.192139,-66.1831207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-123.940628,128.821365,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-143.933182,-93.8445129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,155.6586,73.516037,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,1.62070012,-27.8831005,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,8.54156971,-149.583664,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.9313812,101.355652,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-75.174202,194.148087,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-184.354156,91.4599838,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,29.3066978,141.786819,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-174.730408,139.811264,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-185.200058,-143.277069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,194.073761,12.9241152,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-166.911804,170.267944,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-190.120895,-127.726562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,2.11720943,-37.3088303,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,12.0814199,-199.630508,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,43.5982742,135.495224,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,37.1141777,189.679352,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,2.78702784,-46.6520729,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,54.1265717,169.491974,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,3.36749244,-55.900219,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,4.01233339,-65.0318298,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,4.65186071,-74.2506866,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,5.32265568,-83.7961884,0,0,0,0.000624999986,0.00999999978,0,0,0
