measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.3389282,-53.4820557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.46371746,-21.1311703,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.936616361,-9.16704559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.5879259,100.566879,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.6796217,102.260048,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.72670555,21.1248035,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.6394997,-13.5602493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.07049179,-26.7731094,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,79.5434189,-186.770798,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.895443,-63.8910332,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.555330098,39.5694275,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.4528179,9.06074142,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.4859953,-2.56460667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.62513733,61.1223068,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-21.647419,-15.0388832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-84.2238846,-32.7193871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-26.334568,-4.00403404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-3.82292795,-12.6686668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-16.8977795,30.2389736,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,57.26577,-42.9106636,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,8.64273262,-16.5744877,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-82.3892059,-106.742676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.0394382,-42.0004387,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.87696242,-18.4039993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-17.7170086,42.2372856,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-39.1645889,-27.3181038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,18.2453423,-53.7175674,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,64.7502441,-126.918549,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,0.917903841,78.7877731,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-42.9959373,17.7605362,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-22.9728203,-5.38824606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,16.4873657,122.157524,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-43.188427,-29.8386135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-167.881119,-66.603241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-52.5068588,-7.84914446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-7.38362408,-25.2813492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-33.9788208,60.6399078,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,114.787102,-85.881279,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,17.3907967,-33.3104439,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-123.125862,-160.466782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,22.6744823,-62.8699989,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-2.80466437,-27.6097088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-27.022356,63.1541176,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-58.6011734,-41.1861916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,27.7391644,-80.2846603,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,98.6551208,-189.927307,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,1.12538671,118.242714,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-64.5563431,26.2950363,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-34.4356308,-8.02014351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
