measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.61215043,-21.3378658,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.85009,-2.90612793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.11850119,8.91986465,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.97516918,-29.5796337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.3059425,-29.6477032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.358696,60.572464,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.6776543,-6.00304556,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-104.281815,-31.2980423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.6077194,-24.9432659,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.5886879,-22.8258247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.5915146,-13.9123058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.9486275,-25.8659344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,140.345276,-73.2042847,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.0059404,-18.6763897,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-33.091713,-54.5214005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.25609374,-42.8907928,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-141.584793,-6.06678963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.24109745,18.0028992,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.4669571,-59.2201958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.4784737,-59.2890778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,111.419395,122.480644,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,101.332779,-11.6520891,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.68647,-49.4750175,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-89.0476456,-45.8625526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-88.9707489,-28.1041851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-73.6547089,-51.7601089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,26.127758,-37.1776276,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-65.6883316,-109.475822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,4.97586393,-64.2615356,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,6.31855726,26.9214745,0,0,0,0.000624999986,0.00999999978,0,0,0
