measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.6751785,10.1032448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.1653366,-9.23754692,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.9790592,21.1884327,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.4645195,-31.4836788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.6365376,7.1007266,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.2635612,21.5988884,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.6484375,-13.7313395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.19786263,28.0812531,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,160.887802,-50.976284,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,79.2768021,48.9718742,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.6140804,9.86186409,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.3346176,7.7713604,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,123.488129,67.5791473,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,47.1691246,-14.9596453,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-169.033569,-162.987244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-16.5229454,27.7081566,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,12.0906248,13.1815538,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-35.2971115,29.6670933,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.4835815,19.793335,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.3477898,-18.4656658,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.0369987,42.2037849,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-96.6837692,-63.7278023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.3197327,14.2105379,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,76.3773117,43.776226,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-109.054932,-28.0957031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,15.9687395,56.0666618,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,157.566986,99.575737,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,57.0910187,19.8286591,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,32.6827393,15.2649374,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,94.4612198,-29.8979988,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-33.4997559,55.2813988,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,24.138628,26.3770847,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-71.0414352,58.987011,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-101.399025,29.2422714,0,0,0,0.000624999986,0.00999999978,0,0,0
