measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.3014908,170.187714,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.0566788,-29.034029,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.0834808,3.94761586,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,131.243668,-39.9238129,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.7082157,-3.09449077,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.7737465,27.2800446,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.0752201,-9.12091064,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.3815465,-30.2682114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.9782438,93.1959381,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,152.565903,48.438179,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.073082,-5.44911909,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.1276245,115.353058,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-81.4247131,13.210537,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,46.3736343,-9.62638283,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,78.35466,-57.6530266,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,86.073761,8.21315765,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.3761597,-6.0416503,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,85.1354446,55.0521507,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.2017155,-17.7800026,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.26802468,-60.4643822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.0297909,186.461548,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.1365623,-10.6508045,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-162.960373,25.0047665,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,92.7911835,-18.8880787,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,117.913559,-85.7961273,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,129.089203,12.5962992,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,65.0584946,-8.88531494,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,127.15538,83.3443756,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.3546429,-26.7144108,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-2.72584152,-90.793541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,87.2608948,-15.9351149,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,139.253174,-28.2790775,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,157.690079,-113.990356,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,172.140381,17.0631161,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,86.7997055,-11.8068495,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,168.845551,112.233597,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,40.5641441,-35.6429863,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-2.66729069,-121.003998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,116.423195,-21.0218201,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,185.727798,-37.6316643,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,197.701492,-141.325912,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,108.499245,-14.4606142,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,50.7555542,-44.3421516,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-2.10875201,-151.24852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,145.590881,-26.1757069,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,130.219452,-17.3677044,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,61.0318947,-53.0385551,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-1.02383852,-181.340332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,174.706757,-30.8764267,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,151.926132,-20.0242023,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,71.2599716,-61.9487534,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,173.667892,-22.6583309,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,81.6122742,-70.4189758,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,195.415054,-25.3472939,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,91.9358978,-79.2726669,0,0,0,0.000624999986,0.00999999978,0,0,0
