measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-136.798767,74.4268036,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.88688087,65.0225372,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.7553997,-12.0791397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.7723007,154.183731,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.340353,-29.7465038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.3284378,3.22382808,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.2932224,-26.9892807,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.7602348,-41.9095993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-47.2065468,-49.5183296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.6870651,33.2327309,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.4848232,-147.646622,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,113.753082,-154.228607,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.178997,-1.70026612,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.6613102,-39.65205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-32.5896339,57.18256,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.4895945,130.053696,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.5806999,-23.8728199,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.3858986,-59.2991562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.5723419,6.38205242,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.0795708,-53.8023643,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-92.9891205,-84.6518631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.0393906,-99.4964371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-49.5177422,66.5910721,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.3788872,-2.95080018,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-36.7606049,-79.2903748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-66.305748,113.957169,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,19.7686005,195.282806,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,59.4681129,-35.7533035,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-66.19487,-89.1804504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.9322948,9.45165253,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,53.2008667,-80.2013168,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-138.546555,-127.971519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-140.598038,-150.1064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-74.4643707,99.4532776,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,63.5946083,-4.41593027,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-54.5497513,-118.988876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-101.134857,170.026382,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,79.3626556,-47.6488152,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-87.7310333,-119.277435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-41.2869225,12.6139698,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,71.8534393,-106.40963,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-183.526123,-171.769348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-99.5143356,132.757187,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,84.801445,-5.40745497,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-71.877449,-159.199509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,99.3428116,-59.3603973,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-109.058266,-149.868225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-51.5691795,15.7184649,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,90.8675766,-132.020172,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-124.704308,165.755875,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,106.010857,-6.88707829,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-88.683403,-199.463654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,119.377022,-71.0908661,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-130.021286,-180.260468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-61.9090729,18.7295895,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,110.311333,-157.61174,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-150.09726,198.259415,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,127.254402,-7.78927517,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,139.406876,-82.2466583,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-72.2774963,21.887785,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,130.226013,-182.871719,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,148.496399,-8.76042557,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,159.511642,-93.8008804,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-82.6168594,24.914753,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,169.708221,-9.75986576,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,179.602966,-105.26355,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-93.0505829,27.6221275,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,190.955841,-10.5807581,0,0,0,0.000624999986,0.00999999978,0,0,0
