measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,77.5220642,0.667780042,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.1693649,57.8706017,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.96008682,39.9576416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.4483929,-13.9625816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.72266054,-15.3115177,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.9049454,13.5892668,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,64.4578705,37.734993,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.3348856,-18.1656094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.20481586,26.2966328,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.8627014,-57.8370743,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,139.641861,93.2015381,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-99.3189392,-63.8418503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.1351967,37.1407547,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,50.3393021,-63.6555862,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,100.035614,-8.48854256,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,155.076035,1.73696053,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-98.7018051,115.18763,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.7661772,79.8433762,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.8036728,-28.3142967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.49472332,-30.6017666,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.9120216,27.073122,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,128.501205,76.0253677,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.5862389,-36.5031013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.2547636,52.4458618,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,65.9698105,-115.469742,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-198.032959,-128.661942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-24.450346,73.7508774,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,101.104492,-126.643761,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-148.450836,172.391556,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.3672791,119.835243,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-55.1006432,-42.7658653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,14.2662296,-45.6362114,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-77.9666977,40.07444,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,192.19165,114.983536,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-39.6885643,-54.8555374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,15.1295614,79.0237198,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,99.4558334,-172.935852,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-36.9536285,110.890114,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,152.137131,-189.602615,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,22.9664059,159.825943,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-73.3898315,-57.0764427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,19.1431522,-60.8629608,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-104.072998,53.4325562,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-52.6677208,-73.3498993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,19.812521,105.217049,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-49.6085701,147.442825,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,28.2822132,200.056976,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-91.6089706,-71.5319443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,24.0501308,-75.8662109,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-130.23497,66.6594696,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-65.490181,-91.7639694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,24.4503803,131.574265,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-62.3984718,184.111526,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-109.82003,-85.7850266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,29.1156616,-91.2287521,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-156.482422,79.2625122,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-78.1990433,-110.434525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,28.8814278,157.936523,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-127.866768,-100.484512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,34.1205597,-106.220078,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-182.77565,92.2595291,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-90.8289032,-129.074966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,33.1817627,184.378433,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-145.922913,-114.943237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,39.1914864,-121.384964,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-103.27565,-147.942566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
