measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.5047703,-4.7289834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.3575935,36.1059608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,115.767136,-116.130608,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.35906839,-10.8720818,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.187191,-10.0326376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.33513355,21.5035686,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.41635132,13.3660698,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,125.063789,-28.3690281,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.3092117,79.34021,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.20978701,-14.6519613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.3692675,-2.21789169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.059701,8.58343697,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.59640896,14.2899837,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.1042099,-2.27099657,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.6270294,-5.94049358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.0434799,-9.01649857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-86.9368362,72.2976532,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.6991444,-21.7540627,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-74.3629684,-19.9220276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.4737568,42.8698463,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.81076145,26.9352951,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-98.3044357,157.512909,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.4022336,-29.3760948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.6971645,-4.64702177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.2030449,17.4960957,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-3.18498802,28.7995319,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,58.3298759,-4.33877277,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-39.2667656,-12.1946926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.4916153,-13.5822201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-130.652847,108.005676,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,19.2255363,-32.7723694,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-111.397324,-30.044241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.4211884,64.2470016,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-13.3056717,40.3857346,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-3.60515237,-44.1280632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-37.0838623,-7.28632259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.3039703,26.3855553,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-4.92560053,43.0859642,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,87.4661179,-6.59809637,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-58.8247986,-18.4606552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-69.978981,-18.3574085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-174.500931,143.734329,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,25.6191711,-43.4207306,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-148.497055,-40.4380417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,20.1759071,85.9192963,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-17.7697811,53.816597,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-4.79059315,-58.9234581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-49.5153618,-9.31885338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-40.4747086,34.8022881,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-6.64620876,57.5550728,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,116.651108,-8.3554039,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-78.3919907,-24.7965794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-87.4626999,-23.107502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,32.0382729,-54.4555588,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-185.527512,-51.1158447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,24.8041935,107.40963,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-22.3223743,67.1467438,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-5.8819828,-73.5987396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-61.8368988,-11.8699646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-50.6846313,43.4379196,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-8.50570965,71.9627075,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,145.80217,-10.2192726,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-97.9034195,-31.137701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-104.920502,-27.8903255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,38.5390434,-65.1583252,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,29.1730099,129.072067,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-26.8354301,80.6559753,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-6.91372347,-88.4266205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-74.1742554,-14.1896305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-60.9143867,51.9443016,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-10.4395056,86.1917267,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,174.93045,-12.3638697,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-117.377052,-37.8156815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-122.383591,-32.3544655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,45.1114388,-76.0423584,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,33.4062424,150.919601,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-31.5160465,93.9227295,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-7.97589016,-103.253548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-86.5281525,-16.7941303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-71.1384888,60.3309593,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-12.4516096,100.696259,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-136.848938,-44.5069122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-139.80867,-37.2411919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,51.6094475,-86.7199478,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,37.4179764,172.48288,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-36.1472702,107.452362,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-9.00207043,-118.106934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-98.8589478,-19.341608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-81.4174423,69.3057861,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-14.5003891,114.881416,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-156.293457,-51.2562065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-157.256836,-42.0380898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,58.1833611,-97.6416779,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,41.247139,194.269516,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-40.8640366,120.550087,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-9.979846,-132.878387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-111.197739,-21.8310146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
