measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-74.7159653,-69.3852692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.3350563,38.9249115,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.8918152,-8.93314648,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.7794018,13.5362177,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.298027,11.4085684,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.9383507,-35.5537376,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.311974823,-35.2292938,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.4073467,4.41003323,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.2378273,23.4832573,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.5766926,-65.6368713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.32644939,-54.1004295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-146.908035,-141.137405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-82.7792587,77.7864075,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.7736969,-17.5859108,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-63.8655853,26.3286476,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.5762558,23.2737522,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,84.0807495,-70.8611145,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.936025202,-70.4588318,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.6562271,9.43728924,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-72.6226807,46.7517891,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.6095123,-131.464844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.37069225,-108.657578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-124.449585,116.387238,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,59.7576599,-25.9360313,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-96.243454,38.5492363,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,123.725616,35.0684166,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,126.368744,-105.875961,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,1.74547386,-105.620773,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,63.885582,14.8646269,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-109.125992,69.7434998,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.1477737,-197.494461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-3.08197808,-162.878677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-166.335526,154.935638,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,79.8209229,-34.1103821,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-128.920761,49.8158379,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,164.870041,47.6076775,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,168.902786,-140.810974,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,2.81630397,-140.939682,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,84.9300766,20.6323414,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-145.603027,92.6093826,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,99.9417725,-42.3548241,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-161.856384,60.2349434,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,4.1387639,-176.398743,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,105.830742,27.0800285,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-182.268036,115.582558,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,120.203369,-50.3495178,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-194.962494,69.9400253,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,126.613777,34.0720406,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,140.403351,-57.9321251,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,147.248383,41.3028374,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,160.746857,-65.3725052,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,167.654755,49.0768204,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,181.246475,-72.8442459,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,187.882935,57.1294746,0,0,0,0.000624999986,0.00999999978,0,0,0
