measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.6995888,-49.5760841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.4848022,0.228945643,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.571043,-120.501022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-100.169273,78.1466751,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.2066107,-28.0013885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.9811363,164.421356,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.2261143,-4.45818233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.296505,-29.9332047,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.8708096,11.2436094,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.59551144,-33.3617249,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.4152946,34.1873474,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.4676247,-48.6276932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-83.3072357,-44.8935699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.0391235,-11.8156319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.1284447,-11.2645168,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-47.4850502,-59.8149338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,53.9697609,35.7164726,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,22.6832237,-20.1210289,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,47.7335434,17.5583439,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-25.4736061,-6.03892231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-35.8074379,-62.8790283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-71.0290604,-99.4255753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,166.923569,1.54388034,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-26.2217674,-56.0462074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.4338493,-8.86525536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,44.6633186,-59.746357,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-55.6863747,22.6146183,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,19.3618431,-66.8998947,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,42.0128555,69.1053696,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-88.6864929,-97.4950333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-166.294968,-90.3378067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-22.0221043,-23.8139935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,22.3125916,-22.6881866,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-94.2436981,-119.832947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,107.81958,71.4577179,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,45.4944496,-39.789566,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,95.1501312,35.9585152,0,0,0,0.000624999986,0.00999999978,0,0,0
