measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.983799,-15.6948023,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.5443354,-0.881513953,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.3533688,-1.77058887,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.9114609,-108.737488,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.7692261,88.0918732,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.5954494,11.0050755,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.0842934,31.8048401,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.71118689,-43.1950798,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.51433992,-25.9837303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.0971603,-11.8398066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.268549,4.18248272,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.6586914,96.5822449,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,35.9752541,-31.3082771,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.1004696,-1.68923712,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.7015343,-3.25597501,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-96.1237335,175.896301,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.1067657,22.3643036,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.0579185,63.8238907,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.7172737,-86.1819229,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.7265778,-51.9820709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-66.111412,-24.1960773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.4604759,8.27918243,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,61.572258,194.000061,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,54.0430717,-46.8651619,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,31.6593342,-2.77264833,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,51.9963799,-4.86945057,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,70.501503,33.6124573,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,47.9741058,95.5580215,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,17.9249763,-129.198547,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-18.7179966,-78.0186157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-98.971199,-36.5034866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,60.6832161,12.5969639,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,72.1524277,-62.0767136,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,42.2076111,-3.63770938,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,69.3942413,-6.45596361,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,93.8628006,45.1579247,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,63.7937775,127.563301,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,24.4326267,-172.039673,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-24.3321228,-104.101837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-131.889954,-49.1017838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,80.9308167,17.175209,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,90.3275986,-77.548584,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,52.7887993,-4.41725636,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,86.7844467,-7.87703705,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,117.207169,56.5800018,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,79.4365692,159.582779,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-29.6231117,-130.385269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-164.703674,-61.9575768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,101.12381,21.5653381,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,108.570511,-92.7887115,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,63.3843079,-5.25402498,0,0,0,0.000624999986,0.00999999978,0,0,0
