measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.68346262,-47.0222778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.0766983,-59.9087486,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.5434227,-33.9859962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-101.32132,7.40638065,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-133.518433,-14.3517818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.5722752,39.4102974,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.40162838,-21.8766708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-68.5548477,65.0746613,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.12612021,8.31269932,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.557681859,31.197176,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.0230522,83.444725,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.0285835,-12.1033468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-14.7992935,-93.8316193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.6181984,-119.355331,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-120.392662,-68.8837814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.218647,78.8584137,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.82863164,-43.4688492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-137.73526,129.398621,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.19056249,16.4781952,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.992001295,62.3291321,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-104.224968,165.337952,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-55.9334946,-24.1549301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-21.3688927,-140.947144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,52.6900406,-178.838974,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-179.534515,-105.142044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-56.0312691,117.89418,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-4.14510536,-65.0259094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,3.30209899,24.6934643,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,1.30708659,93.4800339,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-83.7523193,-36.6336899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-27.2782784,-187.914352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-74.987648,157.161682,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-5.3557272,-86.9692764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,4.37983561,32.8133736,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,1.4683764,124.734367,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-111.51667,-48.8652115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-94.0875015,196.210037,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-6.56053638,-108.639938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,5.45375776,41.1226349,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,1.43663406,155.654526,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-139.115387,-61.7643471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-7.78282881,-130.242661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,6.43468761,49.4248848,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,1.37658381,186.799988,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-166.724747,-74.6008911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-8.90074348,-151.951508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,7.41999531,57.6290703,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-194.216431,-87.6531448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-9.93931866,-173.642563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,8.44101334,65.9100266,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-10.9507923,-195.471863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,9.3546896,73.8519897,0,0,0,0.000624999986,0.00999999978,0,0,0
