measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.3357506,-95.4307404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,105.296661,-26.0508461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.39179444,38.3406372,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.3616133,-8.94684124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.8810844,0.623717189,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.81519604,12.2206621,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.29677248,-30.2796154,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.9264679,0.345188439,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.7777348,-18.2070923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.6099453,-19.2290916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.4831104,10.3291712,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.28245687,19.8819599,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-37.6485443,-190.765579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.6785121,76.9534836,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.6869068,-18.0769444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,89.6927338,1.31274307,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.79628754,24.5555248,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.67765522,-60.413063,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.804697,0.525242805,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-60.9692574,-37.1012993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.1446342,-38.1439171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.9250298,20.5566788,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.36697054,40.0172005,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,3.87596273,115.362839,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.9708023,-26.9059753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,134.597229,2.41660881,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.7933578,36.7656555,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,10.1830378,-90.3728027,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-44.7521591,0.631533206,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-90.7573853,-56.8675919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.6627159,-57.084259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,52.305748,31.0441799,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.42673826,59.7130775,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,4.94091272,153.658646,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-57.260067,-35.7878265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,179.474274,3.5318718,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-19.8268051,49.1747398,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,13.7575026,-120.845329,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-59.6901207,0.736952901,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-120.035324,-77.5905762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-50.0678482,-76.1865082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,69.6729889,41.5212059,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,8.29561329,79.7511673,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,5.85840607,192.188004,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-71.5222702,-45.0765877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-24.9789371,61.1569138,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,17.4718704,-150.747803,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-74.5608749,0.597015023,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-148.79158,-98.8169098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-62.4338989,-95.5000076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,87.0292358,51.8190498,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,10.0365791,99.8493729,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-85.7546387,-54.1740494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-30.2295361,73.455368,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,21.3038101,-180.79071,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-89.4533615,0.450684071,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-176.990097,-120.522881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-74.7678909,-114.592102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,104.282173,62.4961929,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,11.6462069,119.914101,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-99.9375763,-63.6819649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-35.5125694,85.5742493,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-104.38633,0.186179623,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-87.0118561,-133.886536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,121.611801,72.9534988,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,13.1862507,139.914413,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-114.059685,-72.7293854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-40.8078575,97.5228119,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-119.364326,0.00820202846,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-99.2061386,-153.222839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,138.909103,83.6775284,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,14.5396261,159.748672,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-128.094147,-82.2047195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-46.2366066,109.411087,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-134.254715,-0.621008337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-111.358589,-172.564255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,156.103928,94.2653122,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,15.7326374,179.823807,0,0,0,0.000624999986,0.00999999978,0,0,0
