measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.152832,-19.3576832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.2719765,75.3334808,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-96.7328949,77.8107071,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.4886971,-72.7505569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.3281155,24.6827412,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.85915375,-7.44161844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.346096,47.467556,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.85872936,4.2608304,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.8381233,-31.122839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.9805479,35.0398979,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.34549141,23.0545387,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.2407951,-109.351799,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,74.151741,31.5140762,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.5847702,22.8011627,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-74.1926422,-38.9281197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-87.9044571,149.467896,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-194.619995,153.905151,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-117.566795,-146.633575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.0373154,48.9999199,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.6324997,-15.0448503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,72.176239,95.2283249,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.707655,8.43510914,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.3034592,-62.32621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-32.0256577,69.7244568,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-10.8082142,45.9862518,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,148.030075,63.9830513,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,41.0684891,45.5421028,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-111.162758,-58.6114388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.9748497,73.3261642,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-23.3540211,-22.8647423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,107.533409,143.448975,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.5352612,12.9592218,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-52.3772545,-93.6487808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-48.2427559,104.639748,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-16.4190331,69.0401077,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,61.377285,68.4142227,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-148.052338,-78.3380127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-71.2066269,97.3078537,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-31.1532555,-30.2314892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,142.343857,191.980804,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,39.3416595,17.3484802,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-69.1166153,-125.560425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-64.5399323,139.145584,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-22.1278725,91.719223,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,81.5483322,91.4531555,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-184.855392,-98.3702927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-89.84935,121.008614,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-38.9220581,-38.1017532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,49.0555191,21.884861,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-85.4799957,-157.328384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-80.9856796,173.744324,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-27.9479485,114.442581,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,101.557144,114.705612,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-108.70639,144.595383,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-46.617485,-45.5592918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,58.8613281,26.1582775,0,0,0,0.000624999986,0.00999999978,0,0,0
