measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.2454891,-24.7266369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.84491062,100.129845,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.7536774,3.2611928,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,130.63945,-120.115852,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.3520422,-46.9353485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.1610003,-4.8369565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-86.2447968,-16.6196365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.7077408,16.7865429,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.7454605,38.4156952,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.2422867,-41.6547318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.1867943,4.48065615,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.0919876,-27.0685291,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,57.7784042,26.9978142,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.648140252,12.1871042,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.6790628,32.4898033,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,0.556684017,16.1599598,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-10.703372,-4.98406982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-12.3443298,51.8319321,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.4108639,-49.6043549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.4833221,6.65999985,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.88447,-94.2531433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.2051811,-9.75748634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-172.289139,-34.2347679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-107.569656,32.5877724,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-59.6784134,76.7639618,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-59.3873215,-83.5868149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
