measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-82.9984894,-13.5896616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.97938395,-18.6634598,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.1022415,21.5426846,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.6647263,-54.8393478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.4869423,45.4948235,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.2336559,10.2698212,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.876832306,23.2651596,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.6644211,-14.1533976,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.06486654,22.8840275,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.1812973,-35.1477661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,80.3419495,-44.032589,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-165.803528,-28.3578873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,8.00804043,-37.1747818,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,111.984901,43.3153572,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-74.4880829,-109.808578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-97.2397232,90.7239609,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,60.583046,20.8178387,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.88007593,46.7316208,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,111.407188,-27.5701351,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.4416389,45.5426407,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.2986679,-70.1499481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,161.327499,-86.2462463,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,12.0893288,-55.7266197,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,167.749954,65.6105652,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-110.411247,-165.709732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-146.151276,135.632401,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,90.7556381,31.5164204,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-2.90839648,70.0788651,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,167.328888,-40.4849205,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-18.9370461,68.0640869,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.3156509,-105.296227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,16.1881275,-74.2530975,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-195.315887,180.501709,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,120.942505,42.1634598,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-4.01305628,93.4152756,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-25.7057781,90.8490219,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-96.1586227,-140.649109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,20.3794098,-92.9436264,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,151.1651,52.8921318,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-5.12925434,117.045097,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-32.7082596,113.296188,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-119.871429,-175.91568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,24.6191711,-111.399879,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,181.237228,64.055687,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-6.35627604,140.308975,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-39.9561424,135.571045,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,28.8599892,-129.834946,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-7.5646863,163.809906,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-47.4168625,158.021698,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,33.2062416,-148.269638,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-8.83987617,186.84938,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-55.0575333,180.387466,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,37.5319366,-166.990952,0,0,0,0.000624999986,0.00999999978,0,0,0
