measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.8714905,144.543396,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.88880157,65.7126923,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.8876762,18.9858532,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.679204,-90.5288086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.966629,-10.1897097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.09967327,-51.3088417,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.9244881,41.8547363,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.5751438,-59.9212303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.67962098,-63.444416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.5832644,-31.5618706,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-136.677902,-50.7364044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-62.5732651,103.997955,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-20.2547989,131.734375,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,51.7659264,38.0492325,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.1609898,-181.127533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-111.809021,-20.9706402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.7513533,-102.444214,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-76.3240051,83.5025864,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.4467621,-120.230202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.03731585,-126.932335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.2454948,-63.1174927,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-31.1923599,197.286942,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,77.5134659,57.1209908,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-167.512512,-32.4353256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,22.9825974,-153.502808,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-115.102936,124.675064,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-47.5692177,-180.701355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-10.0105801,-190.650925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.0564995,-94.3815231,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,103.262711,76.401474,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-154.259384,165.383621,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,54.9354782,-125.701752,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,128.942978,95.8039551,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,68.8300323,-157.209427,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,154.543472,115.16227,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,82.8894806,-188.298798,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,180.11644,134.536957,0,0,0,0.000624999986,0.00999999978,0,0,0
