measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.3302536,14.6162958,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.94261146,-8.53571892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.83461261,56.1405106,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.32834578,91.3085327,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.1841831,21.7209663,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.8911781,-7.51316929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.8236694,-12.581666,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.0376778,-3.00165582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.8171387,18.8287983,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,58.567028,-82.2818451,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.0467606,-73.8529205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.5564137,-45.980114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.6818733,11.2502193,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.58806157,23.6187134,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,66.5350189,29.2200775,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.87083435,-16.8637505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.39682436,112.358246,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.48201323,183.058334,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.6085739,43.2030602,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.8051033,-15.6599102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
