measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.8416176,-22.9043922,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.5742722,-5.8450284,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.44729471,36.5170174,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.0705738,2.50154757,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.60280991,-54.2387581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.63157368,-23.6955051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,112.337158,38.9533043,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.2333298,47.8326912,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,112.798859,0.813818812,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.1620712,27.815052,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.65255141,13.2860632,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-58.6386948,84.1829605,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,45.7358971,98.2232971,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.9701338,0.433293372,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.66703415,-13.1829977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.8864384,-25.1913548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,120.029144,-45.2852058,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,103.181389,-11.5352058,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.3339672,72.9500275,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.1703415,4.74073219,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.1574364,-108.841927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.1670437,-47.4244919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-80.7107239,94.9610443,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-46.4974861,55.8230972,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,7.26698494,26.5298405,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-118.228806,167.502426,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,90.6791916,196.653564,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-31.9396458,0.592529953,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-17.3057041,-26.25737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-39.6546402,-50.2226601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,180.346863,-66.779686,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,154.794479,-16.8307896,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-23.5876122,109.145782,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-78.2532959,6.95936489,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.6277599,-163.45694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-28.6391315,-70.8884659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-121.467049,142.507492,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-69.9952011,83.361351,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,10.865983,40.0072479,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-47.861248,0.870062292,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-25.810915,-39.6535835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-59.4209557,-75.2468796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-32.3060837,145.357651,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-104.370728,9.36435413,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-37.9704132,-94.4815216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-162.484634,189.557373,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-93.6435318,110.926559,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,14.3761454,53.2534142,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-63.8502235,0.914455116,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-34.376358,-52.8228683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-79.0549545,-100.631859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-41.414566,181.412704,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-130.501816,11.4176064,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-47.1858215,-118.318932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-117.497475,138.077652,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,17.8340893,66.7454758,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-79.8083725,1.07466352,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-42.8812065,-66.3056564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-98.6547546,-125.951385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-156.621414,13.3757477,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-56.3644829,-142.370621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-141.443298,165.418121,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,21.2772655,80.1805954,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-95.8366089,0.947759986,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-51.2655487,-79.4904251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-118.113892,-151.454803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-182.795334,15.3409824,0,0,0,0.000624999986,0.00999999978,0,0,0
