measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.3706665,19.3975582,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.740387,44.5589256,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.9814301,-25.8492432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.0851116,11.7789497,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.0085402,-5.80501366,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.4525547,1.68058515,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,132.841705,165.075638,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.7431908,-37.0434685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.05289745,11.7150602,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.9837627,-25.9124775,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-40.9343376,38.7886848,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-51.6702881,88.9231262,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-87.4202499,-52.702961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,42.0368233,24.0056686,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.9718533,-11.5951796,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-50.8078766,3.67737436,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-77.1358032,-74.4449158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.0674553,23.1562195,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.1903687,-51.8346519,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-61.4014244,58.4379387,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-77.863205,133.404587,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-130.279816,-80.2626572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,62.7947388,36.4219742,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,38.9512558,-17.2047253,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-76.2881851,5.0538187,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-115.121735,-112.050423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.1805305,34.5302315,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,96.5020294,-77.443985,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-82.0370865,77.871788,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-104.241585,177.657745,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-172.59433,-108.898369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,83.3523026,49.3054199,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,52.1049728,-23.0271893,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-101.757301,6.88604879,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-152.830795,-150.309723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-20.3094387,46.0916023,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,128.970688,-103.180779,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-102.652588,97.0054398,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,103.778687,62.1183357,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,65.0964279,-28.6599026,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-127.209656,8.22525883,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-190.089783,-188.51535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-25.5150986,57.8000526,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,161.537369,-128.183273,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-123.410973,116.115494,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,123.998207,75.6138077,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,78.1636581,-34.1320343,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-152.720428,9.45842838,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-30.7277927,69.1387329,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,194.265869,-153.426651,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-144.170441,135.409088,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,144.141342,89.0218277,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,91.2776642,-39.8265953,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-178.086716,10.8389864,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-36.0380707,80.6816635,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-165.068237,154.295822,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,163.954391,102.625038,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,104.357803,-45.149086,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-41.3745842,92.0802002,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-185.928711,173.350739,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,183.616745,116.741432,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,117.488007,-50.9049416,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-46.7446556,103.527771,0,0,0,0.000624999986,0.00999999978,0,0,0
