measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.84882593,-17.267189,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.4337521,99.4596024,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-156.351089,18.2017193,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.5783634,-11.7058344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.3558884,-71.4683304,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,188.977264,-151.063354,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.337122,1.33748531,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,151.391739,-16.3490772,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.535656,19.722023,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.1803818,-21.8891506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.1749153,28.7138538,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,11.8138113,-34.9616508,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.965786,199.112167,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-56.9094315,-24.0024776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,75.6154404,-142.663254,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,52.6690521,2.98436165,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.0273285,39.3104553,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.0593987,-44.0718994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.6533775,57.1844444,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,17.7614536,-52.4092255,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-85.0815887,-36.8691864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,78.9676056,5.00204277,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,34.3818092,58.8380318,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-56.8007278,-66.2807922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-61.4268036,85.3261261,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,23.8188648,-69.7696457,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-113.049507,-49.7850266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,105.307541,7.05486155,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,45.6875267,78.6665115,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-75.2471161,-88.9096375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-82.3495255,113.77771,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,29.945013,-87.2595596,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-140.666519,-63.5835991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,131.542053,9.41319847,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,56.9455948,98.6224365,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-93.4018707,-111.523636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-103.606735,141.566879,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,36.0464363,-104.525108,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-168.090195,-77.8005447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,157.772461,12.1145163,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,68.0941391,118.239487,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-111.309654,-134.546265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-125.278305,169.368454,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,42.3315125,-121.817184,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,184.044647,14.9869261,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,79.1600876,138.322144,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-128.972275,-157.64801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,48.6025505,-139.312836,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,90.1685638,158.109329,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-146.333832,-181.125595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,54.978878,-156.726913,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,101.039146,178.068878,0,0,0,0.000624999986,0.00999999978,0,0,0
