measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.0564232,6.06689119,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.0728607,-19.642622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.8906517,-70.7442093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.2716055,-23.4729328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.5919399,-12.6395473,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.6694832,32.8437424,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.094305,-29.8414001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.85754871,7.41507769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-50.5240669,18.5678291,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.0513763,6.65479374,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.0905781,23.1627712,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-46.0707893,12.2869616,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-71.9639587,-39.4111977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-75.4272232,-141.701752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.4496632,-46.9104042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.2355785,-25.3943844,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-117.520485,65.2942963,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.901062,-60.1404724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.5458736,15.3879824,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-101.121918,36.8672562,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.2176991,13.1115456,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.9745045,46.5244713,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-69.1136703,18.2948093,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-107.800438,-59.2737808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-36.6238747,-70.5964737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.9560966,-37.8214531,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-176.521729,97.5300217,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-62.315567,-90.655304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,26.1411171,23.4996605,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-151.872726,54.9934158,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,42.242939,19.629282,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,35.5563545,69.8728333,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-92.2469788,24.0462189,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-143.574768,-79.4202118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-48.7052383,-93.8842545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,62.6510544,-50.6044159,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-82.4233017,-121.290009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,34.6472321,31.240675,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,56.3055458,26.3439846,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,46.8896942,93.6982956,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-115.288208,29.8507748,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-179.204315,-99.691391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-60.7058754,-117.676422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,78.3941116,-63.0752563,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-102.138039,-152.29776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,43.0000763,39.5497742,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,70.2771759,32.9895477,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,57.9131241,117.194542,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-138.439911,35.8520813,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-72.6461945,-141.260574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,94.1735001,-75.5691147,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-121.49118,-183.353073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,51.3058052,47.6397896,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,84.2925873,39.5235138,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,68.672699,140.955292,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-161.5867,41.5804634,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-84.5648727,-164.804535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,109.981216,-88.2748642,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,59.3473587,55.8605461,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,98.321434,46.3257828,0,0,0,0.000624999986,0.00999999978,0,0,0
