measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.4167042,-1.63411903,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.2621417,55.5132675,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.9330597,-0.56059134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.6009903,-189.058777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,199.222702,-171.448074,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.69938469,5.91457224,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.6529236,39.7466431,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-74.0956955,34.214592,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,48.8288994,-3.06782746,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,7.6847434,111.293106,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-107.764572,-2.57705021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-19.4641705,11.7437105,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-49.5008049,79.4508362,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-148.315948,68.1527863,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,73.1737518,-3.83288074,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,10.3130493,166.788315,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-161.546829,-6.22453785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-29.2185116,17.4898109,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-74.6044998,119.08744,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,97.640564,-4.52802944,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-39.1007881,23.1243267,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-99.8398056,158.334442,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,122.050819,-4.68446684,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-49.0126457,28.5629845,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-125.347916,197.636566,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,146.502991,-4.52111101,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-58.9969635,33.9121742,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,170.948578,-3.73308635,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-69.0792847,39.0882111,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,195.373383,-3.12208509,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-79.2162094,44.3666344,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-89.3779602,49.2313423,0,0,0,0.000624999986,0.00999999978,0,0,0
