measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-82.2785416,-57.9571114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.9314041,-35.2182693,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.22727025,-9.39640999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.9609537,-27.4142723,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,176.36351,8.53862953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.9474697,-29.4654961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.1618443,-2.26737499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.067255,-18.0481987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.4199228,41.9519463,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.1191492,46.4998779,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.393177,-139.981689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.7856102,-39.2768059,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.72229266,37.4511986,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.1987362,-18.549509,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-163.830734,-117.144882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,70.1187134,-70.5363617,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.4591732,-18.6423626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.0648422,-54.837101,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.7851982,-58.7032776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.260601,-4.67219353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.0648346,-36.2352409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.9181023,83.7713013,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.1443157,93.0185242,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,85.9332047,-78.4278412,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.50389051,74.6324615,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,24.6176987,-37.0289192,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,105.561798,-105.565849,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-3.67638516,-27.9644966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,48.2516861,-82.1964798,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-95.4833603,-88.4687881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-57.3296089,-6.77218342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.9942017,-54.3024521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-37.6753197,125.784302,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,41.9323235,139.794678,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,129.315796,-117.207672,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-5.46248341,112.073303,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,37.1666679,-55.2710304,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,141.283722,-140.197922,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.8251586,-37.6943817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,64.5892715,-109.380318,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-127.181892,-117.970535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-76.4781265,-9.39565372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-63.7981606,-72.7389374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-50.5675735,167.580338,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,55.5708008,186.701981,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,172.937424,-155.401443,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-7.55272532,149.227463,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,49.8148422,-73.5933456,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,177.242584,-174.786377,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-6.00213718,-47.0556374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,81.0080795,-136.789688,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-158.773972,-147.961349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-95.5441132,-11.7746353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-79.5253983,-91.0005188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-9.77312469,186.702377,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,62.6439323,-91.7992401,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-7.08716059,-56.3880119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,97.596138,-163.650635,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-190.196228,-177.726746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-114.635956,-14.2868176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-95.1186371,-109.408836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,75.5806961,-109.88208,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-8.24788475,-65.716095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,114.264801,-190.65564,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-133.699326,-16.8588924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-110.702255,-127.733047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,88.654068,-128.000671,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-9.26095581,-75.124054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-152.861969,-19.4530582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-126.123444,-146.528305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,101.904259,-145.891129,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-10.321579,-84.7091599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
