measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.71476698,66.7271576,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.7930822,29.981781,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.4843521,114.493652,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.4098406,-8.80414581,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.1448975,9.62091541,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-76.1835327,0.953652084,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.1504097,-18.4142342,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,57.2959251,-20.1347256,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.3637228,-66.2114258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.86538959,-16.0914574,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.98989129,-76.5811462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.94200277,29.1696053,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.4479542,-27.8631573,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.1433115,-19.1815701,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.0687208,133.092514,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.65835,59.9292831,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.8528652,-17.4411068,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-74.4245682,18.9205112,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-152.416611,1.1571399,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.4627304,-36.8578224,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,114.744095,-40.1675186,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.0876217,-132.170578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.86070776,-32.4259491,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.43860006,-153.252075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.1533909,58.2866821,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,33.0129204,-55.4369431,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,22.5488014,-37.8190002,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,18.9823341,200.125763,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.898777,89.6053085,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,43.3522453,-25.7848644,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-111.722198,28.0284119,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,54.9219398,-54.9642715,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,172.332291,-59.5479584,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-44.1694527,-198.618073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,8.83702374,-48.6538239,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-18.6074162,87.519577,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,49.6900978,-83.2756119,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,34.3507271,-56.6544724,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-44.3463097,119.15506,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,57.9545097,-34.4237938,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-149.037643,36.9344368,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,73.3453827,-73.4596939,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,11.903821,-64.9046478,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-25.2939205,116.366196,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,66.4159622,-110.848511,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,46.4092789,-75.0148621,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-55.9724426,148.791382,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,72.5521698,-42.9643097,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-186.44931,45.6406326,0,0,0,0.000624999986,0.00999999978,0,0,0
