measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.9726562,9.30744839,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.6413288,-27.262558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.8357239,43.2853088,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.67067683,-42.3863258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.53878164,10.1491194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-66.8430786,-38.4392166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-163.978653,129.544327,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-188.48761,-39.9345474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.95508,-2.30231071,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.66699314,-5.2608242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.79688835,51.657177,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.1934061,-41.3445091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.718153,-62.1005402,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.8113327,2.95278454,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-91.9445419,18.4253445,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-59.1767502,-54.8285217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,65.4978485,87.0526505,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.78304744,-84.7639999,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.04784703,20.6460857,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-133.313934,-77.2384491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.8816872,-4.31624031,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.3892555,-10.8135014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.1416359,103.315117,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.1103649,-83.2247543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,60.0839653,-123.885368,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,71.5036926,6.31155109,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-137.982162,27.610239,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-88.6357193,-82.1710892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,97.8612595,130.479233,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,6.34968805,-126.884468,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,4.36979628,30.8877144,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-199.341278,-117.078278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,65.8903656,-6.36410189,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.0769024,-16.0437946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,24.8653259,155.111465,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-32.9563866,-125.539642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,91.1262283,-185.207001,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,107.236748,10.1434555,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-184.066284,36.5013046,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-117.938751,-110.025017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,129.976318,174.454269,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,9.35333633,-169.057831,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,5.6213088,41.1954842,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,87.8861618,-8.4812212,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-34.6637421,-21.241785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-41.6067657,-167.854614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,142.96994,14.0996466,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-147.138351,-137.735764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,6.66752195,51.6072311,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,109.896317,-10.4769611,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-43.2486572,-26.705452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,178.584763,18.3898239,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-176.215347,-165.578018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,7.66999722,61.9085274,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,131.770706,-11.9974041,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-51.8895874,-32.2302628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,8.52706909,72.3819122,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,153.850967,-13.9290609,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-60.5451279,-37.58918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,9.25321293,82.5248337,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,175.876663,-15.9627857,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-69.0944061,-43.1681709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,9.82642365,92.9681473,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,197.778198,-17.474968,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-77.6970291,-48.5816269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
