measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.2926388,7.0364213,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.2289963,9.85124874,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.3103971,-40.8369408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.1296005,-9.35311699,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.06894112,-49.2081413,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,164.225189,2.75069213,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,61.9977608,-1.88322234,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-72.5764542,57.7303123,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.6850739,-5.76645565,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-58.848423,40.2458572,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-132.625763,146.623566,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-136.86879,-50.3137207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,84.8132172,29.7103748,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.73203802,8.59959984,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.5229301,14.7930555,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,112.44886,19.8861332,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.5085907,-81.841301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.2423706,-18.5214748,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.3201914,-98.5575638,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,123.987556,-3.40427566,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-146.165039,114.02565,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.3750381,-11.1821651,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-118.255676,79.7824402,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,168.940536,61.1224251,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-11.5607014,16.9791965,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,36.6985207,21.9384003,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,168.658951,30.117487,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-30.4832458,-122.475746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,63.4043922,-27.7225571,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,15.7956457,-147.553757,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,185.972717,-4.45219851,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,68.030014,-16.5899124,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-178.086182,118.434761,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-17.3872929,25.72122,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,48.7662086,29.6489086,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-40.3342285,-163.413193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,84.6199417,-36.7935143,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,21.4304562,-196.830307,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,90.7974777,-21.9809551,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-23.1822624,34.1252213,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,60.869648,37.267437,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,105.843811,-45.8789787,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,113.545258,-27.3412609,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-29.0677967,42.6777916,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,72.7677917,45.0888939,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,127.137833,-55.0287666,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,136.38623,-32.3284988,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-34.9228134,51.0632095,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,84.6531067,52.9208527,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,148.407349,-64.0569,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,159.140549,-37.5968285,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-40.8139496,59.5647659,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,96.4430542,60.9265099,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,169.674347,-72.8527451,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,181.960403,-42.6368713,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-46.7237206,67.8483963,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,108.150337,69.1123886,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,191.019135,-81.6973038,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-52.6712875,76.4229889,0,0,0,0.000624999986,0.00999999978,0,0,0
