measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0437412,5.74296951,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-131.029617,141.939682,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-95.2596512,15.5527506,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.4383812,38.7081223,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.282368034,20.2682362,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.6204147,16.8909931,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.3084278,118.341309,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.0455532,15.0434999,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.2970772,4.43413639,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.9877129,5.95085716,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.1662064,-0.681026995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.5358634,-35.7201958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.23484087,-24.9666252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.0612316,102.233162,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.67934132,-7.92158651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.0054874,11.5880194,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-190.767914,29.3588257,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.5896835,77.7484818,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.476198167,40.4402542,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.368187,33.7836266,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-62.4291725,29.0507145,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.5438614,8.63852406,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.9430943,12.1804619,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-32.2482796,-1.29637098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.3723173,-71.6135101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-13.921999,-50.1003838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-17.3033638,-15.8691187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,39.0254288,17.471632,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,81.4506683,116.951424,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,0.520379007,60.5111885,0,0,0,0.000624999986,0.00999999978,0,0,0
