measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.194911,-29.202034,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.7708073,-15.7142792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.01677918,-11.6871042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.6741295,-20.3092136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,89.7153168,-77.9640732,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.6333275,29.8543739,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.7266541,-16.3195095,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.6000366,32.0072212,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.5266657,41.143383,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-53.4010544,22.0439873,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.1547089,60.1070557,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,110.838455,-101.817642,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.75409603,17.7733536,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.8999529,-109.590782,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-31.5770416,9.4050045,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.4389458,-58.1981506,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.4501228,-31.4765015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.0703578,-23.5932808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-77.3285828,-40.5656548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,180.109299,-155.217453,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-49.4265175,59.6599083,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,133.472946,-32.2889595,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,99.0164871,63.993309,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.8953495,82.3352051,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-107.076454,43.3365479,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-38.6794434,119.850586,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.3547382,35.5431938,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-63.2508545,18.6600266,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.767168,-87.5303192,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-71.0107422,-47.4245338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
