measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.2894478,59.7649078,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.53922176,-25.9470272,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.2908173,54.1743202,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.84679508,-31.1542454,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.57546997,-21.8567009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.2111778,162.238968,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.6814156,-33.1890106,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.1847496,-12.202632,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.0552626,-11.6819391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.9774742,3.96749473,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.0085258,-10.3386602,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,66.1882858,119.434608,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,11.1616449,-52.0614395,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.0462761,108.439857,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.0443106,-62.3937912,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.0978889,-43.3100395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.3793983,-65.9842453,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.518528,-23.8746471,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.8978806,-23.329134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.9831085,8.10173512,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.0060768,-20.5554562,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,98.7749405,179.505661,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,16.9256706,-78.1072006,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,50.1939735,162.833298,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,15.6189518,-93.2797623,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-16.5779629,-65.2817383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,68.3462296,-98.9084778,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,79.1097031,-35.0109901,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-41.6256027,-35.6046143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,98.9439392,12.4222631,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,39.0709763,-30.67799,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,22.8028641,-103.980247,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,21.554306,-124.499268,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-22.0009232,-86.9251556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,91.3842697,-131.675461,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,105.882034,-45.5380249,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-55.1551857,-47.8054237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,131.848862,17.1599789,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,52.1718864,-40.8693886,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,28.7269821,-129.911072,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,27.8471699,-155.079575,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-27.3258095,-108.663063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,114.473244,-164.104156,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,132.862885,-55.7978783,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-68.5305405,-60.3660583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,164.760117,21.9265194,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,65.2849121,-50.7864838,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,34.7808609,-155.749329,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,34.4644241,-186.190689,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-32.6781693,-130.590561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,137.737915,-196.925919,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,160.00766,-65.5018692,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-81.7285767,-72.8177032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,197.640884,26.9343109,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,78.4226456,-61.0022316,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,40.9086418,-181.7108,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-37.9754028,-152.360046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,187.353302,-74.7080536,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-94.7934647,-85.478363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,91.5698242,-71.1448593,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-43.2033806,-174.104553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-107.642937,-98.8423691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,104.756523,-81.152153,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-48.3077812,-195.8647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-120.307983,-111.740662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
