measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,175.227325,42.1070213,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.2985687,-49.9274521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.898262,37.1565857,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.1017971,13.525238,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.1390896,-19.0622997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.4024391,2.94001031,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-142.690552,-8.9198122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.32220459,20.026886,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.2201977,73.4469528,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-75.8779297,-6.23178959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-57.2423744,15.7590876,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.3575325,2.57491493,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.1060963,-5.45461845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,63.422184,129.871063,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,53.2617264,-62.0808182,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,30.5291634,42.6220894,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-140.285553,-99.9405365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-140.073547,73.6388016,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.0729408,27.3304882,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-62.147171,-39.0527725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.8980846,5.88143349,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.3965015,39.8800964,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,59.9283752,147.301575,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-151.694016,-13.5062275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-114.861313,30.4094658,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-46.7794533,5.20749092,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-32.1987991,-11.1000004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,106.810226,-123.722023,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,60.6475449,85.1834564,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,57.1691437,40.9686432,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-93.095726,-59.0011444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.3604202,8.71740532,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,21.3722496,60.0366478,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-172.55513,44.0817604,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-70.1578674,7.58452225,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-48.2922363,-16.8657722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,160.67485,-185.053848,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,90.3996353,128.198883,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,76.0539322,54.7492561,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-123.870979,-78.9689255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-49.8399277,11.2676687,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,28.1607685,80.504303,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-93.5720139,10.089757,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-64.4250107,-22.2711601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,119.772736,171.433014,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,94.9838104,68.6240234,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-154.488129,-99.0432281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-62.274807,14.032382,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,34.7021904,100.416931,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-116.970482,12.4747047,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-80.4355087,-28.080904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,113.880913,82.4145813,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-185.122177,-119.363892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-74.7891388,16.5191936,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,41.1840973,120.803795,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-140.385086,14.9673758,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-96.4980621,-33.7212334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,132.675323,96.4159012,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-87.3182831,19.0262566,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,47.3400955,141.304779,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-163.80722,16.8005466,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-112.508743,-39.4629517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,151.44838,110.216125,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-99.9010239,21.3697033,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,53.416172,161.624313,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-187.264862,18.907896,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-128.566895,-45.4697304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,170.257156,124.240013,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-112.444077,23.8579979,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,59.2650757,182.192764,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-144.543488,-51.3034897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
