measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.4650269,-49.6303902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.3356438,28.7364464,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.846077,-75.1975021,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.5424538,-14.4784594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-74.5510178,160.439255,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.0150452,-17.2225132,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.2540283,39.0096359,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.4423008,26.3845615,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.71410656,35.993042,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.49254131,31.2999249,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,54.8459244,-61.2027283,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.84535456,8.02042866,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,81.5704041,-113.428596,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-130.589447,-99.3336639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,108.220573,58.0334206,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,72.4608688,-150.097473,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-46.9472809,-29.3382816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.1050034,-34.4433365,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,80.2138748,78.0942688,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.4825821,52.6377678,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.1951809,72.3459396,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.88216543,62.2492485,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,110.170273,-122.09066,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.7122459,15.9065943,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-195.402756,-149.765991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,161.811752,88.0305557,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-70.3187408,-44.2153931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,63.3133049,-51.5950661,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,120.09095,117.57444,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-51.0177574,78.6448212,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.6388702,108.65757,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,4.19304991,93.5391693,0,0,0,0.000624999986,0.00999999978,0,0,0
