measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.524703,25.9553452,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.3250618,-40.5622139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.2202835,128.094193,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.9708633,-103.315636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.9547348,-19.4134979,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.83532333,-60.289875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,161.846085,-8.05261803,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.49238038,-35.0187492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.5420074,-36.1570549,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-64.8524933,-51.8753967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,54.8609467,19.6641369,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.916544,-12.0569696,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.52739477,-49.3966141,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-40.4684868,10.1741199,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.6292877,51.6074829,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.3837128,-81.1054611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,92.1642227,-38.1651459,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.250124,-121.056282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.48745441,-70.0380554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,71.3895874,-72.2417755,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-129.424896,-104.303322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,109.202599,40.4164009,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,61.8895493,-23.8144836,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,7.22623825,-98.7766113,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.0739822,19.7730808,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-33.1957932,76.7520142,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-69.07444,-121.793739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,138.754837,-56.4497795,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-16.4135361,-181.545181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-6.03555202,-105.330917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,107.491905,-107.872635,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-193.698761,-156.80777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,163.002472,62.8539238,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,92.9807892,-35.4851379,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,11.1985884,-148.047791,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-121.918106,28.2929516,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-45.3238564,101.686836,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-91.2774124,-163.186874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,185.512344,-73.9821777,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-7.10018873,-140.530869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,143.922745,-142.955521,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,124.101685,-46.7178841,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,15.3938828,-197.513046,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-162.957184,35.9087372,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-57.9078484,126.843369,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-7.63838434,-175.523209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,180.700363,-178.166641,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,155.368683,-57.7612991,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-70.9502563,151.149994,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,186.726669,-68.5996246,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-84.4356842,175.705444,0,0,0,0.000624999986,0.00999999978,0,0,0
