measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.9789867,9.00738239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.0121517,-3.00742388,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.2683811,19.526022,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.7719727,1.79594278,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.6511803,86.7347183,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.53779316,15.9611845,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.9376488,79.9975281,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.55056,-23.9865742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.00194944825,-8.34567738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.815685391,12.8198414,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.74729872,24.7908134,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.7632103,0.737805724,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.29175854,62.2268562,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,57.2614441,82.5538101,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,27.8506165,-44.9540405,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,53.8521919,18.1176662,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.0482292,-6.28116226,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.2828369,39.1123695,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.5391197,3.47814584,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-96.0149994,173.047623,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.09276581,31.7439041,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-110.412621,159.76123,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-69.0164566,-48.079525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-0.0132800639,-16.6566792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.81028783,25.5268536,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,11.3873997,49.2928009,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.4669304,1.56013215,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,16.1502895,124.43364,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,113.920265,164.979523,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,57.2884712,-88.8442917,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,80.670639,27.2662945,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,84.097435,-9.27108574,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,81.0228577,59.1257629,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-62.3288574,4.95223618,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-13.781189,47.9624748,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-103.321693,-72.6539841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-0.0246026646,-24.9117451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-2.76326132,38.294323,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,16.9538746,73.9336548,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-50.2779579,2.45351648,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,23.7494431,187.075104,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,88.1583252,-131.717117,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,107.474663,36.5423279,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,112.100235,-12.1633158,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,107.567039,79.4838562,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-83.0851135,5.725348,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-18.4823151,63.8305397,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-137.585129,-97.1870956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,0.0489517637,-33.4562263,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-3.8341167,51.16745,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,22.4576244,98.734024,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-67.0115891,3.1302774,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,120.469841,-173.690445,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,134.163834,46.1357765,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,140.195206,-15.1987972,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,133.730865,100.235893,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-103.993416,6.40664387,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-23.168829,79.8111191,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-171.728149,-121.818428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,0.114333168,-41.6854172,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-4.85861874,63.8226891,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,27.8871231,123.246803,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-83.8359833,3.7896502,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,160.894836,55.7194939,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,168.257477,-18.0036621,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,159.761337,121.422089,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-124.746468,6.85943985,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-27.9657249,95.5821991,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,0.180904865,-50.0280571,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-5.90330267,76.6368256,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,33.1745453,148.216385,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-100.592621,4.20438147,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,187.486862,65.6207733,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,196.332733,-20.8938484,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,185.467941,142.927216,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-145.616089,7.01315165,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-32.8421898,111.499619,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,0.360206783,-58.4898262,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-7.09966135,89.364418,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,38.3892479,172.944153,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-117.346397,4.87671232,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-166.421951,6.5839572,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-37.6914673,127.44577,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,0.42241624,-66.7749252,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-8.26183033,102.028168,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,43.5712166,197.818573,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-134.127335,5.44254017,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-187.28067,6.09689951,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-42.6523399,143.192795,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,0.657527745,-74.9902039,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-9.4638567,114.694702,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-150.926224,6.02665806,0,0,0,0.000624999986,0.00999999978,0,0,0
