measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.2507706,-43.3145676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.799408,-27.3080082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-135.739578,109.286415,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.8441238,118.442848,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.2239914,-0.962504923,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.2448082,28.4244442,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.5682487,6.84327984,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.27114916,9.59614086,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,61.485939,5.42877531,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.24100733,10.146843,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.7866936,35.0269089,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,64.3802795,-65.5389252,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-41.5050659,-31.2233753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.4895744,-33.8722076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.80518675,41.7140198,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-158.196014,-87.0599365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-75.4814835,-54.9057541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.3826485,-2.13560605,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-54.9115448,56.2008057,0,0,0,0.000624999986,0.00999999978,0,0,0
