measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,73.133606,-174.025314,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.89180899,20.7997246,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.0845766,25.9351463,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.0871964,-12.6928139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.40528488,42.9450455,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.5873976,42.773632,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.7682838,-57.5420494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,125.113701,53.9757919,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.2588158,27.8889103,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,173.590744,35.7959862,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,15.6674747,41.8412666,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-22.2797432,51.9016495,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-48.139595,-25.696907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.98463202,85.8153381,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.369257,85.1745987,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-99.2148056,-115.088722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.6832314,55.6256981,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,23.339571,62.7054825,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-33.6059418,77.8527222,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-72.0570755,-38.7695465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-10.6938553,128.918839,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-38.5072746,127.779465,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-148.365128,-173.162125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-49.1138039,83.3690262,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,31.0471783,83.6900406,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-45.0315094,103.374146,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-95.8847198,-52.0519485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-14.5698614,171.762802,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-51.7741318,170.133789,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-65.6976776,111.406372,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,38.5077553,104.578323,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-56.5918427,129.108337,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-119.608734,-65.7732468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-82.3514099,138.796204,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,45.9883423,125.915756,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-68.2752609,154.890015,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-143.262268,-79.3391647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-99.0454254,166.65332,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,53.3994713,146.753525,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-80.0456161,180.569351,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-166.784058,-93.3809204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-115.858635,194.114349,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,60.6583328,167.935379,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-190.169952,-107.26841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,67.9321594,188.992462,0,0,0,0.000624999986,0.00999999978,0,0,0
